

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 28 10:17:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
  3781     14BE  0096               	movwf	22	;volatile
  3782     14BF                     l4841:
  3783                           
  3784                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  3785     14BF  1011               	bcf	17,0	;volatile
  3786     14C0                     l4843:
  3787                           
  3788                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3789     14C0  0817               	movf	23,w	;volatile
  3790     14C1  0021               	movlb	1	; select bank1
  3791     14C2  00E0               	movwf	(_timer1ReloadVal+1)^(0+128)	;volatile
  3792     14C3  0020               	movlb	0	; select bank0
  3793     14C4  0816               	movf	22,w	;volatile
  3794     14C5  0021               	movlb	1	; select bank1
  3795     14C6  00DF               	movwf	_timer1ReloadVal^(0+128)	;volatile
  3796     14C7                     l4845:
  3797                           
  3798                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  3799     14C7  1411               	bsf	17,0	;volatile
  3800     14C8                     l4847:
  3801                           
  3802                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  3803     14C8  302A               	movlw	low _TMR1_DefaultInterruptHandler
  3804     14C9  0020               	movlb	0	; select bank0
  3805     14CA  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  3806     14CB  3012               	movlw	high _TMR1_DefaultInterruptHandler
  3807     14CC  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  3808     14CD  3192  22CE  3194   	fcall	_TMR1_SetInterruptHandler
  3809     14D0                     l4849:
  3810                           
  3811                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x41;
  3812     14D0  3041               	movlw	65
  3813     14D1  0020               	movlb	0	; select bank0
  3814     14D2  0098               	movwf	24	;volatile
  3815     14D3                     l381:
  3816     14D3  0008               	return
  3817     14D4                     __end_of_TMR1_Initialize:
  3818                           
  3819                           	psect	text4
  3820     14D4                     __ptext4:	
  3821 ;; *************** function _PIN_MANAGER_Initialize *****************
  3822 ;; Defined at:
  3823 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3824 ;; Parameters:    Size  Location     Type
  3825 ;;		None
  3826 ;; Auto vars:     Size  Location     Type
  3827 ;;		None
  3828 ;; Return value:  Size  Location     Type
  3829 ;;                  1    wreg      void 
  3830 ;; Registers used:
  3831 ;;		wreg, status,2
  3832 ;; Tracked objects:
  3833 ;;		On entry : 0/0
  3834 ;;		On exit  : 0/0
  3835 ;;		Unchanged: 0/0
  3836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3837 ;;      Params:         0       0       0       0       0       0       0       0
  3838 ;;      Locals:         0       0       0       0       0       0       0       0
  3839 ;;      Temps:          0       0       0       0       0       0       0       0
  3840 ;;      Totals:         0       0       0       0       0       0       0       0
  3841 ;;Total ram usage:        0 bytes
  3842 ;; Hardware stack levels used: 1
  3843 ;; Hardware stack levels required when called: 7
  3844 ;; This function calls:
  3845 ;;		Nothing
  3846 ;; This function is called by:
  3847 ;;		_SYSTEM_Initialize
  3848 ;; This function uses a non-reentrant model
  3849 ;;
  3850                           
  3851     14D4                     _PIN_MANAGER_Initialize:	
  3852                           ;psect for function _PIN_MANAGER_Initialize
  3853                           
  3854     14D4                     l4795:	
  3855                           ;incstack = 0
  3856                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3857                           
  3858                           
  3859                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3860     14D4  0022               	movlb	2	; select bank2
  3861     14D5  0190               	clrf	16	;volatile
  3862                           
  3863                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  3864     14D6  018C               	clrf	12	;volatile
  3865                           
  3866                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  3867     14D7  018D               	clrf	13	;volatile
  3868     14D8                     l4797:
  3869                           
  3870                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x63;
  3871     14D8  3063               	movlw	99
  3872     14D9  008E               	movwf	14	;volatile
  3873     14DA                     l4799:
  3874                           
  3875                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  3876     14DA  3008               	movlw	8
  3877     14DB  0021               	movlb	1	; select bank1
  3878     14DC  0090               	movwf	16	;volatile
  3879     14DD                     l4801:
  3880                           
  3881                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xFF;
  3882     14DD  30FF               	movlw	255
  3883     14DE  008C               	movwf	12	;volatile
  3884     14DF                     l4803:
  3885                           
  3886                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xFF;
  3887     14DF  30FF               	movlw	255
  3888     14E0  008D               	movwf	13	;volatile
  3889     14E1                     l4805:
  3890                           
  3891                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0x9C;
  3892     14E1  309C               	movlw	156
  3893     14E2  008E               	movwf	14	;volatile
  3894     14E3                     l4807:
  3895                           
  3896                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x3F;
  3897     14E3  303F               	movlw	63
  3898     14E4  0023               	movlb	3	; select bank3
  3899     14E5  008D               	movwf	13	;volatile
  3900     14E6                     l4809:
  3901                           
  3902                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x30;
  3903     14E6  3030               	movlw	48
  3904     14E7  008C               	movwf	12	;volatile
  3905     14E8                     l4811:
  3906                           
  3907                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  3908     14E8  0024               	movlb	4	; select bank4
  3909     14E9  0190               	clrf	16	;volatile
  3910     14EA                     l4813:
  3911                           
  3912                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  3913     14EA  018D               	clrf	13	;volatile
  3914     14EB                     l4815:
  3915                           
  3916                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  3917     14EB  0021               	movlb	1	; select bank1
  3918     14EC  1795               	bsf	21,7	;volatile
  3919     14ED                     l4817:
  3920                           
  3921                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  3922     14ED  0022               	movlb	2	; select bank2
  3923     14EE  019D               	clrf	29	;volatile
  3924     14EF                     l135:
  3925     14EF  0008               	return
  3926     14F0                     __end_of_PIN_MANAGER_Initialize:
  3927                           
  3928                           	psect	text5
  3929     12B6                     __ptext5:	
  3930 ;; *************** function _OSCILLATOR_Initialize *****************
  3931 ;; Defined at:
  3932 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3933 ;; Parameters:    Size  Location     Type
  3934 ;;		None
  3935 ;; Auto vars:     Size  Location     Type
  3936 ;;		None
  3937 ;; Return value:  Size  Location     Type
  3938 ;;                  1    wreg      void 
  3939 ;; Registers used:
  3940 ;;		wreg, status,2
  3941 ;; Tracked objects:
  3942 ;;		On entry : 0/0
  3943 ;;		On exit  : 0/0
  3944 ;;		Unchanged: 0/0
  3945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3946 ;;      Params:         0       0       0       0       0       0       0       0
  3947 ;;      Locals:         0       0       0       0       0       0       0       0
  3948 ;;      Temps:          0       0       0       0       0       0       0       0
  3949 ;;      Totals:         0       0       0       0       0       0       0       0
  3950 ;;Total ram usage:        0 bytes
  3951 ;; Hardware stack levels used: 1
  3952 ;; Hardware stack levels required when called: 7
  3953 ;; This function calls:
  3954 ;;		Nothing
  3955 ;; This function is called by:
  3956 ;;		_SYSTEM_Initialize
  3957 ;; This function uses a non-reentrant model
  3958 ;;
  3959                           
  3960     12B6                     _OSCILLATOR_Initialize:	
  3961                           ;psect for function _OSCILLATOR_Initialize
  3962                           
  3963     12B6                     l4827:	
  3964                           ;incstack = 0
  3965                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3966                           
  3967                           
  3968                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x70;
  3969     12B6  3070               	movlw	112
  3970     12B7  0021               	movlb	1	; select bank1
  3971     12B8  0099               	movwf	25	;volatile
  3972     12B9                     l4829:
  3973                           
  3974                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  3975     12B9  0198               	clrf	24	;volatile
  3976     12BA                     l4831:
  3977                           
  3978                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  3979     12BA  0022               	movlb	2	; select bank2
  3980     12BB  0196               	clrf	22	;volatile
  3981     12BC                     l166:
  3982     12BC  0008               	return
  3983     12BD                     __end_of_OSCILLATOR_Initialize:
  3984                           
  3985                           	psect	text6
  3986     130D                     __ptext6:	
  3987 ;; *************** function _I2C_Initialize *****************
  3988 ;; Defined at:
  3989 ;;		line 167 in file "mcc_generated_files/i2c_master.c"
  3990 ;; Parameters:    Size  Location     Type
  3991 ;;		None
  3992 ;; Auto vars:     Size  Location     Type
  3993 ;;		None
  3994 ;; Return value:  Size  Location     Type
  3995 ;;                  1    wreg      void 
  3996 ;; Registers used:
  3997 ;;		wreg, status,2
  3998 ;; Tracked objects:
  3999 ;;		On entry : 0/0
  4000 ;;		On exit  : 0/0
  4001 ;;		Unchanged: 0/0
  4002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4003 ;;      Params:         0       0       0       0       0       0       0       0
  4004 ;;      Locals:         0       0       0       0       0       0       0       0
  4005 ;;      Temps:          0       0       0       0       0       0       0       0
  4006 ;;      Totals:         0       0       0       0       0       0       0       0
  4007 ;;Total ram usage:        0 bytes
  4008 ;; Hardware stack levels used: 1
  4009 ;; Hardware stack levels required when called: 7
  4010 ;; This function calls:
  4011 ;;		Nothing
  4012 ;; This function is called by:
  4013 ;;		_SYSTEM_Initialize
  4014 ;; This function uses a non-reentrant model
  4015 ;;
  4016                           
  4017     130D                     _I2C_Initialize:	
  4018                           ;psect for function _I2C_Initialize
  4019                           
  4020     130D                     l4819:	
  4021                           ;incstack = 0
  4022                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  4023                           
  4024                           
  4025                           ;mcc_generated_files/i2c_master.c: 169:     SSPSTAT = 0x00;
  4026     130D  0024               	movlb	4	; select bank4
  4027     130E  0194               	clrf	20	;volatile
  4028     130F                     l4821:
  4029                           
  4030                           ;mcc_generated_files/i2c_master.c: 170:     SSPCON1 = 0x08;
  4031     130F  3008               	movlw	8
  4032     1310  0095               	movwf	21	;volatile
  4033     1311                     l4823:
  4034                           
  4035                           ;mcc_generated_files/i2c_master.c: 171:     SSPCON2 = 0x00;
  4036     1311  0196               	clrf	22	;volatile
  4037                           
  4038                           ;mcc_generated_files/i2c_master.c: 172:     SSPADD = 0x13;
  4039     1312  3013               	movlw	19
  4040     1313  0092               	movwf	18	;volatile
  4041     1314                     l4825:
  4042                           
  4043                           ;mcc_generated_files/i2c_master.c: 173:     SSPCON1bits.SSPEN = 0;
  4044     1314  1295               	bcf	21,5	;volatile
  4045     1315                     l514:
  4046     1315  0008               	return
  4047     1316                     __end_of_I2C_Initialize:
  4048                           
  4049                           	psect	text7
  4050     1735                     __ptext7:	
  4051 ;; *************** function _EUSART_Initialize *****************
  4052 ;; Defined at:
  4053 ;;		line 88 in file "mcc_generated_files/eusart.c"
  4054 ;; Parameters:    Size  Location     Type
  4055 ;;		None
  4056 ;; Auto vars:     Size  Location     Type
  4057 ;;		None
  4058 ;; Return value:  Size  Location     Type
  4059 ;;                  1    wreg      void 
  4060 ;; Registers used:
  4061 ;;		wreg, status,2, status,0, pclath, cstack
  4062 ;; Tracked objects:
  4063 ;;		On entry : 0/0
  4064 ;;		On exit  : 0/0
  4065 ;;		Unchanged: 0/0
  4066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4067 ;;      Params:         0       0       0       0       0       0       0       0
  4068 ;;      Locals:         0       0       0       0       0       0       0       0
  4069 ;;      Temps:          0       0       0       0       0       0       0       0
  4070 ;;      Totals:         0       0       0       0       0       0       0       0
  4071 ;;Total ram usage:        0 bytes
  4072 ;; Hardware stack levels used: 1
  4073 ;; Hardware stack levels required when called: 8
  4074 ;; This function calls:
  4075 ;;		_EUSART_SetErrorHandler
  4076 ;;		_EUSART_SetFramingErrorHandler
  4077 ;;		_EUSART_SetOverrunErrorHandler
  4078 ;;		_EUSART_SetRxInterruptHandler
  4079 ;;		_EUSART_SetTxInterruptHandler
  4080 ;; This function is called by:
  4081 ;;		_SYSTEM_Initialize
  4082 ;; This function uses a non-reentrant model
  4083 ;;
  4084                           
  4085     1735                     _EUSART_Initialize:	
  4086                           ;psect for function _EUSART_Initialize
  4087                           
  4088     1735                     l4851:	
  4089                           ;incstack = 0
  4090                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4091                           
  4092                           
  4093                           ;mcc_generated_files/eusart.c: 91:     PIE1bits.RCIE = 0;
  4094     1735  0021               	movlb	1	; select bank1
  4095     1736  1291               	bcf	17,5	;volatile
  4096     1737                     l4853:
  4097                           
  4098                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  4099     1737  30F4               	movlw	low _EUSART_Receive_ISR
  4100     1738  0020               	movlb	0	; select bank0
  4101     1739  00A0               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  4102     173A  3016               	movlw	high _EUSART_Receive_ISR
  4103     173B  00A1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  4104     173C  3192  22FB  3197   	fcall	_EUSART_SetRxInterruptHandler
  4105     173F                     l4855:
  4106                           
  4107                           ;mcc_generated_files/eusart.c: 93:     PIE1bits.TXIE = 0;
  4108     173F  0021               	movlb	1	; select bank1
  4109     1740  1211               	bcf	17,4	;volatile
  4110                           
  4111                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  4112     1741  302F               	movlw	low _EUSART_Transmit_ISR
  4113     1742  0020               	movlb	0	; select bank0
  4114     1743  00A0               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  4115     1744  3015               	movlw	high _EUSART_Transmit_ISR
  4116     1745  00A1               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  4117     1746  3193  2304  3197   	fcall	_EUSART_SetTxInterruptHandler
  4118     1749                     l4857:
  4119                           
  4120                           ;mcc_generated_files/eusart.c: 98:     BAUDCON = 0x08;
  4121     1749  3008               	movlw	8
  4122     174A  0023               	movlb	3	; select bank3
  4123     174B  009F               	movwf	31	;volatile
  4124     174C                     l4859:
  4125                           
  4126                           ;mcc_generated_files/eusart.c: 101:     RCSTA = 0x90;
  4127     174C  3090               	movlw	144
  4128     174D  009D               	movwf	29	;volatile
  4129     174E                     l4861:
  4130                           
  4131                           ;mcc_generated_files/eusart.c: 104:     TXSTA = 0x24;
  4132     174E  3024               	movlw	36
  4133     174F  009E               	movwf	30	;volatile
  4134     1750                     l4863:
  4135                           
  4136                           ;mcc_generated_files/eusart.c: 107:     SPBRGL = 0xCF;
  4137     1750  30CF               	movlw	207
  4138     1751  009B               	movwf	27	;volatile
  4139     1752                     l4865:
  4140                           
  4141                           ;mcc_generated_files/eusart.c: 110:     SPBRGH = 0x00;
  4142     1752  019C               	clrf	28	;volatile
  4143     1753                     l4867:
  4144                           
  4145                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  4146     1753  3029               	movlw	low _EUSART_DefaultFramingErrorHandler
  4147     1754  0020               	movlb	0	; select bank0
  4148     1755  00A0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4149     1756  3012               	movlw	high _EUSART_DefaultFramingErrorHandler
  4150     1757  00A1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4151     1758  3192  22E9  3197   	fcall	_EUSART_SetFramingErrorHandler
  4152     175B                     l4869:
  4153                           
  4154                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  4155     175B  3055               	movlw	low _EUSART_DefaultOverrunErrorHandler
  4156     175C  0020               	movlb	0	; select bank0
  4157     175D  00A0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4158     175E  3012               	movlw	high _EUSART_DefaultOverrunErrorHandler
  4159     175F  00A1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4160     1760  3192  22F2  3197   	fcall	_EUSART_SetOverrunErrorHandler
  4161     1763                     l4871:
  4162                           
  4163                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  4164     1763  3051               	movlw	low _EUSART_DefaultErrorHandler
  4165     1764  0020               	movlb	0	; select bank0
  4166     1765  00A0               	movwf	EUSART_SetErrorHandler@interruptHandler
  4167     1766  3012               	movlw	high _EUSART_DefaultErrorHandler
  4168     1767  00A1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4169     1768  3192  22E0  3197   	fcall	_EUSART_SetErrorHandler
  4170                           
  4171                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  4172     176B  01FD               	clrf	_eusartRxLastError	;volatile
  4173                           
  4174                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  4175     176C  0020               	movlb	0	; select bank0
  4176     176D  01EF               	clrf	_eusartTxHead	;volatile
  4177                           
  4178                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  4179     176E  01EE               	clrf	_eusartTxTail	;volatile
  4180     176F                     l4873:
  4181                           
  4182                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  4183     176F  3008               	movlw	8
  4184     1770  00ED               	movwf	_eusartTxBufferRemaining	;volatile
  4185     1771                     l4875:
  4186                           
  4187                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  4188     1771  01EC               	clrf	_eusartRxHead	;volatile
  4189     1772                     l4877:
  4190                           
  4191                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
  4192     1772  01EB               	clrf	_eusartRxTail	;volatile
  4193     1773                     l4879:
  4194                           
  4195                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
  4196     1773  01EA               	clrf	_eusartRxCount	;volatile
  4197     1774                     l4881:
  4198                           
  4199                           ;mcc_generated_files/eusart.c: 129:     PIE1bits.RCIE = 1;
  4200     1774  0021               	movlb	1	; select bank1
  4201     1775  1691               	bsf	17,5	;volatile
  4202     1776                     l279:
  4203     1776  0008               	return
  4204     1777                     __end_of_EUSART_Initialize:
  4205                           
  4206                           	psect	text8
  4207     1304                     __ptext8:	
  4208 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  4209 ;; Defined at:
  4210 ;;		line 285 in file "mcc_generated_files/eusart.c"
  4211 ;; Parameters:    Size  Location     Type
  4212 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4213 ;;		 -> EUSART_Transmit_ISR(1), 
  4214 ;; Auto vars:     Size  Location     Type
  4215 ;;		None
  4216 ;; Return value:  Size  Location     Type
  4217 ;;                  1    wreg      void 
  4218 ;; Registers used:
  4219 ;;		wreg
  4220 ;; Tracked objects:
  4221 ;;		On entry : 0/0
  4222 ;;		On exit  : 0/0
  4223 ;;		Unchanged: 0/0
  4224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4225 ;;      Params:         0       2       0       0       0       0       0       0
  4226 ;;      Locals:         0       0       0       0       0       0       0       0
  4227 ;;      Temps:          0       0       0       0       0       0       0       0
  4228 ;;      Totals:         0       2       0       0       0       0       0       0
  4229 ;;Total ram usage:        2 bytes
  4230 ;; Hardware stack levels used: 1
  4231 ;; Hardware stack levels required when called: 7
  4232 ;; This function calls:
  4233 ;;		Nothing
  4234 ;; This function is called by:
  4235 ;;		_EUSART_Initialize
  4236 ;; This function uses a non-reentrant model
  4237 ;;
  4238                           
  4239     1304                     _EUSART_SetTxInterruptHandler:	
  4240                           ;psect for function _EUSART_SetTxInterruptHandler
  4241                           
  4242     1304                     l4583:	
  4243                           ;incstack = 0
  4244                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  4245                           
  4246                           
  4247                           ;mcc_generated_files/eusart.c: 286:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  4248     1304  0020               	movlb	0	; select bank0
  4249     1305  0821               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  4250     1306  0022               	movlb	2	; select bank2
  4251     1307  00EC               	movwf	(_EUSART_TxDefaultInterruptHandler+1)^(0+256)
  4252     1308  0020               	movlb	0	; select bank0
  4253     1309  0820               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  4254     130A  0022               	movlb	2	; select bank2
  4255     130B  00EB               	movwf	_EUSART_TxDefaultInterruptHandler^(0+256)
  4256     130C                     l351:
  4257     130C  0008               	return
  4258     130D                     __end_of_EUSART_SetTxInterruptHandler:
  4259                           
  4260                           	psect	text9
  4261     12FB                     __ptext9:	
  4262 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  4263 ;; Defined at:
  4264 ;;		line 289 in file "mcc_generated_files/eusart.c"
  4265 ;; Parameters:    Size  Location     Type
  4266 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4267 ;;		 -> EUSART_Receive_ISR(1), 
  4268 ;; Auto vars:     Size  Location     Type
  4269 ;;		None
  4270 ;; Return value:  Size  Location     Type
  4271 ;;                  1    wreg      void 
  4272 ;; Registers used:
  4273 ;;		wreg
  4274 ;; Tracked objects:
  4275 ;;		On entry : 0/0
  4276 ;;		On exit  : 0/0
  4277 ;;		Unchanged: 0/0
  4278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4279 ;;      Params:         0       2       0       0       0       0       0       0
  4280 ;;      Locals:         0       0       0       0       0       0       0       0
  4281 ;;      Temps:          0       0       0       0       0       0       0       0
  4282 ;;      Totals:         0       2       0       0       0       0       0       0
  4283 ;;Total ram usage:        2 bytes
  4284 ;; Hardware stack levels used: 1
  4285 ;; Hardware stack levels required when called: 7
  4286 ;; This function calls:
  4287 ;;		Nothing
  4288 ;; This function is called by:
  4289 ;;		_EUSART_Initialize
  4290 ;; This function uses a non-reentrant model
  4291 ;;
  4292                           
  4293     12FB                     _EUSART_SetRxInterruptHandler:	
  4294                           ;psect for function _EUSART_SetRxInterruptHandler
  4295                           
  4296     12FB                     l4581:	
  4297                           ;incstack = 0
  4298                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  4299                           
  4300                           
  4301                           ;mcc_generated_files/eusart.c: 290:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  4302     12FB  0020               	movlb	0	; select bank0
  4303     12FC  0821               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  4304     12FD  0022               	movlb	2	; select bank2
  4305     12FE  00EA               	movwf	(_EUSART_RxDefaultInterruptHandler+1)^(0+256)
  4306     12FF  0020               	movlb	0	; select bank0
  4307     1300  0820               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  4308     1301  0022               	movlb	2	; select bank2
  4309     1302  00E9               	movwf	_EUSART_RxDefaultInterruptHandler^(0+256)
  4310     1303                     l354:
  4311     1303  0008               	return
  4312     1304                     __end_of_EUSART_SetRxInterruptHandler:
  4313                           
  4314                           	psect	text10
  4315     12F2                     __ptext10:	
  4316 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4317 ;; Defined at:
  4318 ;;		line 277 in file "mcc_generated_files/eusart.c"
  4319 ;; Parameters:    Size  Location     Type
  4320 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4321 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4322 ;; Auto vars:     Size  Location     Type
  4323 ;;		None
  4324 ;; Return value:  Size  Location     Type
  4325 ;;                  1    wreg      void 
  4326 ;; Registers used:
  4327 ;;		wreg
  4328 ;; Tracked objects:
  4329 ;;		On entry : 0/0
  4330 ;;		On exit  : 0/0
  4331 ;;		Unchanged: 0/0
  4332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4333 ;;      Params:         0       2       0       0       0       0       0       0
  4334 ;;      Locals:         0       0       0       0       0       0       0       0
  4335 ;;      Temps:          0       0       0       0       0       0       0       0
  4336 ;;      Totals:         0       2       0       0       0       0       0       0
  4337 ;;Total ram usage:        2 bytes
  4338 ;; Hardware stack levels used: 1
  4339 ;; Hardware stack levels required when called: 7
  4340 ;; This function calls:
  4341 ;;		Nothing
  4342 ;; This function is called by:
  4343 ;;		_EUSART_Initialize
  4344 ;; This function uses a non-reentrant model
  4345 ;;
  4346                           
  4347     12F2                     _EUSART_SetOverrunErrorHandler:	
  4348                           ;psect for function _EUSART_SetOverrunErrorHandler
  4349                           
  4350     12F2                     l4587:	
  4351                           ;incstack = 0
  4352                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4353                           
  4354                           
  4355                           ;mcc_generated_files/eusart.c: 278:     EUSART_OverrunErrorHandler = interruptHandler;
  4356     12F2  0020               	movlb	0	; select bank0
  4357     12F3  0821               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4358     12F4  0022               	movlb	2	; select bank2
  4359     12F5  00E6               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+256)
  4360     12F6  0020               	movlb	0	; select bank0
  4361     12F7  0820               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4362     12F8  0022               	movlb	2	; select bank2
  4363     12F9  00E5               	movwf	_EUSART_OverrunErrorHandler^(0+256)
  4364     12FA                     l345:
  4365     12FA  0008               	return
  4366     12FB                     __end_of_EUSART_SetOverrunErrorHandler:
  4367                           
  4368                           	psect	text11
  4369     12E9                     __ptext11:	
  4370 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4371 ;; Defined at:
  4372 ;;		line 273 in file "mcc_generated_files/eusart.c"
  4373 ;; Parameters:    Size  Location     Type
  4374 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4375 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4376 ;; Auto vars:     Size  Location     Type
  4377 ;;		None
  4378 ;; Return value:  Size  Location     Type
  4379 ;;                  1    wreg      void 
  4380 ;; Registers used:
  4381 ;;		wreg
  4382 ;; Tracked objects:
  4383 ;;		On entry : 0/0
  4384 ;;		On exit  : 0/0
  4385 ;;		Unchanged: 0/0
  4386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4387 ;;      Params:         0       2       0       0       0       0       0       0
  4388 ;;      Locals:         0       0       0       0       0       0       0       0
  4389 ;;      Temps:          0       0       0       0       0       0       0       0
  4390 ;;      Totals:         0       2       0       0       0       0       0       0
  4391 ;;Total ram usage:        2 bytes
  4392 ;; Hardware stack levels used: 1
  4393 ;; Hardware stack levels required when called: 7
  4394 ;; This function calls:
  4395 ;;		Nothing
  4396 ;; This function is called by:
  4397 ;;		_EUSART_Initialize
  4398 ;; This function uses a non-reentrant model
  4399 ;;
  4400                           
  4401     12E9                     _EUSART_SetFramingErrorHandler:	
  4402                           ;psect for function _EUSART_SetFramingErrorHandler
  4403                           
  4404     12E9                     l4585:	
  4405                           ;incstack = 0
  4406                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4407                           
  4408                           
