

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 27 15:48:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
   972     041C                     	;# 
   973     041D                     	;# 
   974     041E                     	;# 
   975     0791                     	;# 
   976     0792                     	;# 
   977     0793                     	;# 
   978     0794                     	;# 
   979     0795                     	;# 
   980     0798                     	;# 
   981     0799                     	;# 
   982     07A0                     	;# 
   983     07A1                     	;# 
   984     07A3                     	;# 
   985     07A4                     	;# 
   986     07A6                     	;# 
   987     07A7                     	;# 
   988     07A9                     	;# 
   989     07AA                     	;# 
   990     0FE4                     	;# 
   991     0FE5                     	;# 
   992     0FE6                     	;# 
   993     0FE7                     	;# 
   994     0FE8                     	;# 
   995     0FE9                     	;# 
   996     0FEA                     	;# 
   997     0FEB                     	;# 
   998     0FED                     	;# 
   999     0FEE                     	;# 
  1000     0FEF                     	;# 
  1001     0000                     	;# 
  1002     0001                     	;# 
  1003     0002                     	;# 
  1004     0003                     	;# 
  1005     0004                     	;# 
  1006     0005                     	;# 
  1007     0006                     	;# 
  1008     0007                     	;# 
  1009     0008                     	;# 
  1010     0009                     	;# 
  1011     000A                     	;# 
  1012     000B                     	;# 
  1013     000C                     	;# 
  1014     000D                     	;# 
  1015     000E                     	;# 
  1016     0010                     	;# 
  1017     0011                     	;# 
  1018     0012                     	;# 
  1019     0013                     	;# 
  1020     0015                     	;# 
  1021     0016                     	;# 
  1022     0016                     	;# 
  1023     0017                     	;# 
  1024     0018                     	;# 
  1025     0019                     	;# 
  1026     001A                     	;# 
  1027     001B                     	;# 
  1028     001C                     	;# 
  1029     001E                     	;# 
  1030     001F                     	;# 
  1031     008C                     	;# 
  1032     008D                     	;# 
  1033     008E                     	;# 
  1034     0090                     	;# 
  1035     0091                     	;# 
  1036     0092                     	;# 
  1037     0093                     	;# 
  1038     0095                     	;# 
  1039     0096                     	;# 
  1040     0097                     	;# 
  1041     0098                     	;# 
  1042     0099                     	;# 
  1043     009A                     	;# 
  1044     009B                     	;# 
  1045     009B                     	;# 
  1046     009C                     	;# 
  1047     009D                     	;# 
  1048     009E                     	;# 
  1049     010C                     	;# 
  1050     010D                     	;# 
  1051     010E                     	;# 
  1052     0110                     	;# 
  1053     0111                     	;# 
  1054     0112                     	;# 
  1055     0113                     	;# 
  1056     0114                     	;# 
  1057     0115                     	;# 
  1058     0116                     	;# 
  1059     0117                     	;# 
  1060     0118                     	;# 
  1061     0119                     	;# 
  1062     011A                     	;# 
  1063     011B                     	;# 
  1064     011D                     	;# 
  1065     018C                     	;# 
  1066     018D                     	;# 
  1067     0191                     	;# 
  1068     0191                     	;# 
  1069     0192                     	;# 
  1070     0193                     	;# 
  1071     0193                     	;# 
  1072     0193                     	;# 
  1073     0194                     	;# 
  1074     0195                     	;# 
  1075     0196                     	;# 
  1076     0199                     	;# 
  1077     019A                     	;# 
  1078     019B                     	;# 
  1079     019B                     	;# 
  1080     019B                     	;# 
  1081     019B                     	;# 
  1082     019C                     	;# 
  1083     019C                     	;# 
  1084     019D                     	;# 
  1085     019E                     	;# 
  1086     019F                     	;# 
  1087     020D                     	;# 
  1088     0210                     	;# 
  1089     0211                     	;# 
  1090     0212                     	;# 
  1091     0213                     	;# 
  1092     0214                     	;# 
  1093     0215                     	;# 
  1094     0215                     	;# 
  1095     0216                     	;# 
  1096     0217                     	;# 
  1097     0291                     	;# 
  1098     0291                     	;# 
  1099     0292                     	;# 
  1100     0293                     	;# 
  1101     0294                     	;# 
  1102     0295                     	;# 
  1103     0295                     	;# 
  1104     0296                     	;# 
  1105     0298                     	;# 
  1106     0298                     	;# 
  1107     0299                     	;# 
  1108     029A                     	;# 
  1109     029B                     	;# 
  1110     029C                     	;# 
  1111     029C                     	;# 
  1112     029D                     	;# 
  1113     029E                     	;# 
  1114     029F                     	;# 
  1115     0311                     	;# 
  1116     0311                     	;# 
  1117     0312                     	;# 
  1118     0313                     	;# 
  1119     0314                     	;# 
  1120     0315                     	;# 
  1121     0315                     	;# 
  1122     0316                     	;# 
  1123     0318                     	;# 
  1124     0318                     	;# 
  1125     0319                     	;# 
  1126     031A                     	;# 
  1127     031C                     	;# 
  1128     031C                     	;# 
  1129     031D                     	;# 
  1130     031E                     	;# 
  1131     0394                     	;# 
  1132     0395                     	;# 
  1133     0396                     	;# 
  1134     0415                     	;# 
  1135     0416                     	;# 
  1136     0417                     	;# 
  1137     041C                     	;# 
  1138     041D                     	;# 
  1139     041E                     	;# 
  1140     0791                     	;# 
  1141     0792                     	;# 
  1142     0793                     	;# 
  1143     0794                     	;# 
  1144     0795                     	;# 
  1145     0798                     	;# 
  1146     0799                     	;# 
  1147     07A0                     	;# 
  1148     07A1                     	;# 
  1149     07A3                     	;# 
  1150     07A4                     	;# 
  1151     07A6                     	;# 
  1152     07A7                     	;# 
  1153     07A9                     	;# 
  1154     07AA                     	;# 
  1155     0FE4                     	;# 
  1156     0FE5                     	;# 
  1157     0FE6                     	;# 
  1158     0FE7                     	;# 
  1159     0FE8                     	;# 
  1160     0FE9                     	;# 
  1161     0FEA                     	;# 
  1162     0FEB                     	;# 
  1163     0FED                     	;# 
  1164     0FEE                     	;# 
  1165     0FEF                     	;# 
  1166     0000                     	;# 
  1167     0001                     	;# 
  1168     0002                     	;# 
  1169     0003                     	;# 
  1170     0004                     	;# 
  1171     0005                     	;# 
  1172     0006                     	;# 
  1173     0007                     	;# 
  1174     0008                     	;# 
  1175     0009                     	;# 
  1176     000A                     	;# 
  1177     000B                     	;# 
  1178     000C                     	;# 
  1179     000D                     	;# 
  1180     000E                     	;# 
  1181     0010                     	;# 
  1182     0011                     	;# 
  1183     0012                     	;# 
  1184     0013                     	;# 
  1185     0015                     	;# 
  1186     0016                     	;# 
  1187     0016                     	;# 
  1188     0017                     	;# 
  1189     0018                     	;# 
  1190     0019                     	;# 
  1191     001A                     	;# 
  1192     001B                     	;# 
  1193     001C                     	;# 
  1194     001E                     	;# 
  1195     001F                     	;# 
  1196     008C                     	;# 
  1197     008D                     	;# 
  1198     008E                     	;# 
  1199     0090                     	;# 
  1200     0091                     	;# 
  1201     0092                     	;# 
  1202     0093                     	;# 
  1203     0095                     	;# 
  1204     0096                     	;# 
  1205     0097                     	;# 
  1206     0098                     	;# 
  1207     0099                     	;# 
  1208     009A                     	;# 
  1209     009B                     	;# 
  1210     009B                     	;# 
  1211     009C                     	;# 
  1212     009D                     	;# 
  1213     009E                     	;# 
  1214     010C                     	;# 
  1215     010D                     	;# 
  1216     010E                     	;# 
  1217     0110                     	;# 
  1218     0111                     	;# 
  1219     0112                     	;# 
  1220     0113                     	;# 
  1221     0114                     	;# 
  1222     0115                     	;# 
  1223     0116                     	;# 
  1224     0117                     	;# 
  1225     0118                     	;# 
  1226     0119                     	;# 
  1227     011A                     	;# 
  1228     011B                     	;# 
  1229     011D                     	;# 
  1230     018C                     	;# 
  1231     018D                     	;# 
  1232     0191                     	;# 
  1233     0191                     	;# 
  1234     0192                     	;# 
  1235     0193                     	;# 
  1236     0193                     	;# 
  1237     0193                     	;# 
  1238     0194                     	;# 
  1239     0195                     	;# 
  1240     0196                     	;# 
  1241     0199                     	;# 
  1242     019A                     	;# 
  1243     019B                     	;# 
  1244     019B                     	;# 
  1245     019B                     	;# 
  1246     019B                     	;# 
  1247     019C                     	;# 
  1248     019C                     	;# 
  1249     019D                     	;# 
  1250     019E                     	;# 
  1251     019F                     	;# 
  1252     020D                     	;# 
  1253     0210                     	;# 
  1254     0211                     	;# 
  1255     0212                     	;# 
  1256     0213                     	;# 
  1257     0214                     	;# 
  1258     0215                     	;# 
  1259     0215                     	;# 
  1260     0216                     	;# 
  1261     0217                     	;# 
  1262     0291                     	;# 
  1263     0291                     	;# 
  1264     0292                     	;# 
  1265     0293                     	;# 
  1266     0294                     	;# 
  1267     0295                     	;# 
  1268     0295                     	;# 
  1269     0296                     	;# 
  1270     0298                     	;# 
  1271     0298                     	;# 
  1272     0299                     	;# 
  1273     029A                     	;# 
  1274     029B                     	;# 
  1275     029C                     	;# 
  1276     029C                     	;# 
  1277     029D                     	;# 
  1278     029E                     	;# 
  1279     029F                     	;# 
  1280     0311                     	;# 
  1281     0311                     	;# 
  1282     0312                     	;# 
  1283     0313                     	;# 
  1284     0314                     	;# 
  1285     0315                     	;# 
  1286     0315                     	;# 
  1287     0316                     	;# 
  1288     0318                     	;# 
  1289     0318                     	;# 
  1290     0319                     	;# 
  1291     031A                     	;# 
  1292     031C                     	;# 
  1293     031C                     	;# 
  1294     031D                     	;# 
  1295     031E                     	;# 
  1296     0394                     	;# 
  1297     0395                     	;# 
  1298     0396                     	;# 
  1299     0415                     	;# 
  1300     0416                     	;# 
  1301     0417                     	;# 
  1302     041C                     	;# 
  1303     041D                     	;# 
  1304     041E                     	;# 
  1305     0791                     	;# 
  1306     0792                     	;# 
  1307     0793                     	;# 
  1308     0794                     	;# 
  1309     0795                     	;# 
  1310     0798                     	;# 
  1311     0799                     	;# 
  1312     07A0                     	;# 
  1313     07A1                     	;# 
  1314     07A3                     	;# 
  1315     07A4                     	;# 
  1316     07A6                     	;# 
  1317     07A7                     	;# 
  1318     07A9                     	;# 
  1319     07AA                     	;# 
  1320     0FE4                     	;# 
  1321     0FE5                     	;# 
  1322     0FE6                     	;# 
  1323     0FE7                     	;# 
  1324     0FE8                     	;# 
  1325     0FE9                     	;# 
  1326     0FEA                     	;# 
  1327     0FEB                     	;# 
  1328     0FED                     	;# 
  1329     0FEE                     	;# 
  1330     0FEF                     	;# 
  1331     0000                     	;# 
  1332     0001                     	;# 
  1333     0002                     	;# 
  1334     0003                     	;# 
  1335     0004                     	;# 
  1336     0005                     	;# 
  1337     0006                     	;# 
  1338     0007                     	;# 
  1339     0008                     	;# 
  1340     0009                     	;# 
  1341     000A                     	;# 
  1342     000B                     	;# 
  1343     000C                     	;# 
  1344     000D                     	;# 
  1345     000E                     	;# 
  1346     0010                     	;# 
  1347     0011                     	;# 
  1348     0012                     	;# 
  1349     0013                     	;# 
  1350     0015                     	;# 
  1351     0016                     	;# 
  1352     0016                     	;# 
  1353     0017                     	;# 
  1354     0018                     	;# 
  1355     0019                     	;# 
  1356     001A                     	;# 
  1357     001B                     	;# 
  1358     001C                     	;# 
  1359     001E                     	;# 
  1360     001F                     	;# 
  1361     008C                     	;# 
  1362     008D                     	;# 
  1363     008E                     	;# 
  1364     0090                     	;# 
  1365     0091                     	;# 
  1366     0092                     	;# 
  1367     0093                     	;# 
  1368     0095                     	;# 
  1369     0096                     	;# 
  1370     0097                     	;# 
  1371     0098                     	;# 
  1372     0099                     	;# 
  1373     009A                     	;# 
  1374     009B                     	;# 
  1375     009B                     	;# 
  1376     009C                     	;# 
  1377     009D                     	;# 
  1378     009E                     	;# 
  1379     010C                     	;# 
  1380     010D                     	;# 
  1381     010E                     	;# 
  1382     0110                     	;# 
  1383     0111                     	;# 
  1384     0112                     	;# 
  1385     0113                     	;# 
  1386     0114                     	;# 
  1387     0115                     	;# 
  1388     0116                     	;# 
  1389     0117                     	;# 
  1390     0118                     	;# 
  1391     0119                     	;# 
  1392     011A                     	;# 
  1393     011B                     	;# 
  1394     011D                     	;# 
  1395     018C                     	;# 
  1396     018D                     	;# 
  1397     0191                     	;# 
  1398     0191                     	;# 
  1399     0192                     	;# 
  1400     0193                     	;# 
  1401     0193                     	;# 
  1402     0193                     	;# 
  1403     0194                     	;# 
  1404     0195                     	;# 
  1405     0196                     	;# 
  1406     0199                     	;# 
  1407     019A                     	;# 
  1408     019B                     	;# 
  1409     019B                     	;# 
  1410     019B                     	;# 
  1411     019B                     	;# 
  1412     019C                     	;# 
  1413     019C                     	;# 
  1414     019D                     	;# 
  1415     019E                     	;# 
  1416     019F                     	;# 
  1417     020D                     	;# 
  1418     0210                     	;# 
  1419     0211                     	;# 
  1420     0212                     	;# 
  1421     0213                     	;# 
  1422     0214                     	;# 
  1423     0215                     	;# 
  1424     0215                     	;# 
  1425     0216                     	;# 
  1426     0217                     	;# 
  1427     0291                     	;# 
  1428     0291                     	;# 
  1429     0292                     	;# 
  1430     0293                     	;# 
  1431     0294                     	;# 
  1432     0295                     	;# 
  1433     0295                     	;# 
  1434     0296                     	;# 
  1435     0298                     	;# 
  1436     0298                     	;# 
  1437     0299                     	;# 
  1438     029A                     	;# 
  1439     029B                     	;# 
  1440     029C                     	;# 
  1441     029C                     	;# 
  1442     029D                     	;# 
  1443     029E                     	;# 
  1444     029F                     	;# 
  1445     0311                     	;# 
  1446     0311                     	;# 
  1447     0312                     	;# 
  1448     0313                     	;# 
  1449     0314                     	;# 
  1450     0315                     	;# 
  1451     0315                     	;# 
  1452     0316                     	;# 
  1453     0318                     	;# 
  1454     0318                     	;# 
  1455     0319                     	;# 
  1456     031A                     	;# 
  1457     031C                     	;# 
  1458     031C                     	;# 
  1459     031D                     	;# 
  1460     031E                     	;# 
  1461     0394                     	;# 
  1462     0395                     	;# 
  1463     0396                     	;# 
  1464     0415                     	;# 
  1465     0416                     	;# 
  1466     0417                     	;# 
  1467     041C                     	;# 
  1468     041D                     	;# 
  1469     041E                     	;# 
  1470     0791                     	;# 
  1471     0792                     	;# 
  1472     0793                     	;# 
  1473     0794                     	;# 
  1474     0795                     	;# 
  1475     0798                     	;# 
  1476     0799                     	;# 
  1477     07A0                     	;# 
  1478     07A1                     	;# 
  1479     07A3                     	;# 
  1480     07A4                     	;# 
  1481     07A6                     	;# 
  1482     07A7                     	;# 
  1483     07A9                     	;# 
  1484     07AA                     	;# 
  1485     0FE4                     	;# 
  1486     0FE5                     	;# 
  1487     0FE6                     	;# 
  1488     0FE7                     	;# 
  1489     0FE8                     	;# 
  1490     0FE9                     	;# 
  1491     0FEA                     	;# 
  1492     0FEB                     	;# 
  1493     0FED                     	;# 
  1494     0FEE                     	;# 
  1495     0FEF                     	;# 
  1496     0000                     	;# 
  1497     0001                     	;# 
  1498     0002                     	;# 
  1499     0003                     	;# 
  1500     0004                     	;# 
  1501     0005                     	;# 
  1502     0006                     	;# 
  1503     0007                     	;# 
  1504     0008                     	;# 
  1505     0009                     	;# 
  1506     000A                     	;# 
  1507     000B                     	;# 
  1508     000C                     	;# 
  1509     000D                     	;# 
  1510     000E                     	;# 
  1511     0010                     	;# 
  1512     0011                     	;# 
  1513     0012                     	;# 
  1514     0013                     	;# 
  1515     0015                     	;# 
  1516     0016                     	;# 
  1517     0016                     	;# 
  1518     0017                     	;# 
  1519     0018                     	;# 
  1520     0019                     	;# 
  1521     001A                     	;# 
  1522     001B                     	;# 
  1523     001C                     	;# 
  1524     001E                     	;# 
  1525     001F                     	;# 
  1526     008C                     	;# 
  1527     008D                     	;# 
  1528     008E                     	;# 
  1529     0090                     	;# 
  1530     0091                     	;# 
  1531     0092                     	;# 
  1532     0093                     	;# 
  1533     0095                     	;# 
  1534     0096                     	;# 
  1535     0097                     	;# 
  1536     0098                     	;# 
  1537     0099                     	;# 
  1538     009A                     	;# 
  1539     009B                     	;# 
  1540     009B                     	;# 
  1541     009C                     	;# 
  1542     009D                     	;# 
  1543     009E                     	;# 
  1544     010C                     	;# 
  1545     010D                     	;# 
  1546     010E                     	;# 
  1547     0110                     	;# 
  1548     0111                     	;# 
  1549     0112                     	;# 
  1550     0113                     	;# 
  1551     0114                     	;# 
  1552     0115                     	;# 
  1553     0116                     	;# 
  1554     0117                     	;# 
  1555     0118                     	;# 
  1556     0119                     	;# 
  1557     011A                     	;# 
  1558     011B                     	;# 
  1559     011D                     	;# 
  1560     018C                     	;# 
  1561     018D                     	;# 
  1562     0191                     	;# 
  1563     0191                     	;# 
  1564     0192                     	;# 
  1565     0193                     	;# 
  1566     0193                     	;# 
  1567     0193                     	;# 
  1568     0194                     	;# 
  1569     0195                     	;# 
  1570     0196                     	;# 
  1571     0199                     	;# 
  1572     019A                     	;# 
  1573     019B                     	;# 
  1574     019B                     	;# 
  1575     019B                     	;# 
  1576     019B                     	;# 
  1577     019C                     	;# 
  1578     019C                     	;# 
  1579     019D                     	;# 
  1580     019E                     	;# 
  1581     019F                     	;# 
  1582     020D                     	;# 
  1583     0210                     	;# 
  1584     0211                     	;# 
  1585     0212                     	;# 
  1586     0213                     	;# 
  1587     0214                     	;# 
  1588     0215                     	;# 
  1589     0215                     	;# 
  1590     0216                     	;# 
  1591     0217                     	;# 
  1592     0291                     	;# 
  1593     0291                     	;# 
  1594     0292                     	;# 
  1595     0293                     	;# 
  1596     0294                     	;# 
  1597     0295                     	;# 
  1598     0295                     	;# 
  1599     0296                     	;# 
  1600     0298                     	;# 
  1601     0298                     	;# 
  1602     0299                     	;# 
  1603     029A                     	;# 
  1604     029B                     	;# 
  1605     029C                     	;# 
  1606     029C                     	;# 
  1607     029D                     	;# 
  1608     029E                     	;# 
  1609     029F                     	;# 
  1610     0311                     	;# 
  1611     0311                     	;# 
  1612     0312                     	;# 
  1613     0313                     	;# 
  1614     0314                     	;# 
  1615     0315                     	;# 
  1616     0315                     	;# 
  1617     0316                     	;# 
  1618     0318                     	;# 
  1619     0318                     	;# 
  1620     0319                     	;# 
  1621     031A                     	;# 
  1622     031C                     	;# 
  1623     031C                     	;# 
  1624     031D                     	;# 
  1625     031E                     	;# 
  1626     0394                     	;# 
  1627     0395                     	;# 
  1628     0396                     	;# 
  1629     0415                     	;# 
  1630     0416                     	;# 
  1631     0417                     	;# 
  1632     041C                     	;# 
  1633     041D                     	;# 
  1634     041E                     	;# 
  1635     0791                     	;# 
  1636     0792                     	;# 
  1637     0793                     	;# 
  1638     0794                     	;# 
  1639     0795                     	;# 
  1640     0798                     	;# 
  1641     0799                     	;# 
  1642     07A0                     	;# 
  1643     07A1                     	;# 
  1644     07A3                     	;# 
  1645     07A4                     	;# 
  1646     07A6                     	;# 
  1647     07A7                     	;# 
  1648     07A9                     	;# 
  1649     07AA                     	;# 
  1650     0FE4                     	;# 
  1651     0FE5                     	;# 
  1652     0FE6                     	;# 
  1653     0FE7                     	;# 
  1654     0FE8                     	;# 
  1655     0FE9                     	;# 
  1656     0FEA                     	;# 
  1657     0FEB                     	;# 
  1658     0FED                     	;# 
  1659     0FEE                     	;# 
  1660     0FEF                     	;# 
  1661     0000                     	;# 
  1662     0001                     	;# 
  1663     0002                     	;# 
  1664     0003                     	;# 
  1665     0004                     	;# 
  1666     0005                     	;# 
  1667     0006                     	;# 
  1668     0007                     	;# 
  1669     0008                     	;# 
  1670     0009                     	;# 
  1671     000A                     	;# 
  1672     000B                     	;# 
  1673     000C                     	;# 
  1674     000D                     	;# 
  1675     000E                     	;# 
  1676     0010                     	;# 
  1677     0011                     	;# 
  1678     0012                     	;# 
  1679     0013                     	;# 
  1680     0015                     	;# 
  1681     0016                     	;# 
  1682     0016                     	;# 
  1683     0017                     	;# 
  1684     0018                     	;# 
  1685     0019                     	;# 
  1686     001A                     	;# 
  1687     001B                     	;# 
  1688     001C                     	;# 
  1689     001E                     	;# 
  1690     001F                     	;# 
  1691     008C                     	;# 
  1692     008D                     	;# 
  1693     008E                     	;# 
  1694     0090                     	;# 
  1695     0091                     	;# 
  1696     0092                     	;# 
  1697     0093                     	;# 
  1698     0095                     	;# 
  1699     0096                     	;# 
  1700     0097                     	;# 
  1701     0098                     	;# 
  1702     0099                     	;# 
  1703     009A                     	;# 
  1704     009B                     	;# 
  1705     009B                     	;# 
  1706     009C                     	;# 
  1707     009D                     	;# 
  1708     009E                     	;# 
  1709     010C                     	;# 
  1710     010D                     	;# 
  1711     010E                     	;# 
  1712     0110                     	;# 
  1713     0111                     	;# 
  1714     0112                     	;# 
  1715     0113                     	;# 
  1716     0114                     	;# 
  1717     0115                     	;# 
  1718     0116                     	;# 
  1719     0117                     	;# 
  1720     0118                     	;# 
  1721     0119                     	;# 
  1722     011A                     	;# 
  1723     011B                     	;# 
  1724     011D                     	;# 
  1725     018C                     	;# 
  1726     018D                     	;# 
  1727     0191                     	;# 
  1728     0191                     	;# 
  1729     0192                     	;# 
  1730     0193                     	;# 
  1731     0193                     	;# 
  1732     0193                     	;# 
  1733     0194                     	;# 
  1734     0195                     	;# 
  1735     0196                     	;# 
  1736     0199                     	;# 
  1737     019A                     	;# 
  1738     019B                     	;# 
  1739     019B                     	;# 
  1740     019B                     	;# 
  1741     019B                     	;# 
  1742     019C                     	;# 
  1743     019C                     	;# 
  1744     019D                     	;# 
  1745     019E                     	;# 
  1746     019F                     	;# 
  1747     020D                     	;# 
  1748     0210                     	;# 
  1749     0211                     	;# 
  1750     0212                     	;# 
  1751     0213                     	;# 
  1752     0214                     	;# 
  1753     0215                     	;# 
  1754     0215                     	;# 
  1755     0216                     	;# 
  1756     0217                     	;# 
  1757     0291                     	;# 
  1758     0291                     	;# 
  1759     0292                     	;# 
  1760     0293                     	;# 
  1761     0294                     	;# 
  1762     0295                     	;# 
  1763     0295                     	;# 
  1764     0296                     	;# 
  1765     0298                     	;# 
  1766     0298                     	;# 
  1767     0299                     	;# 
  1768     029A                     	;# 
  1769     029B                     	;# 
  1770     029C                     	;# 
  1771     029C                     	;# 
  1772     029D                     	;# 
  1773     029E                     	;# 
  1774     029F                     	;# 
  1775     0311                     	;# 
  1776     0311                     	;# 
  1777     0312                     	;# 
  1778     0313                     	;# 
  1779     0314                     	;# 
  1780     0315                     	;# 
  1781     0315                     	;# 
  1782     0316                     	;# 
  1783     0318                     	;# 
  1784     0318                     	;# 
  1785     0319                     	;# 
  1786     031A                     	;# 
  1787     031C                     	;# 
  1788     031C                     	;# 
  1789     031D                     	;# 
  1790     031E                     	;# 
  1791     0394                     	;# 
  1792     0395                     	;# 
  1793     0396                     	;# 
  1794     0415                     	;# 
  1795     0416                     	;# 
  1796     0417                     	;# 
  1797     041C                     	;# 
  1798     041D                     	;# 
  1799     041E                     	;# 
  1800     0791                     	;# 
  1801     0792                     	;# 
  1802     0793                     	;# 
  1803     0794                     	;# 
  1804     0795                     	;# 
  1805     0798                     	;# 
  1806     0799                     	;# 
  1807     07A0                     	;# 
  1808     07A1                     	;# 
  1809     07A3                     	;# 
  1810     07A4                     	;# 
  1811     07A6                     	;# 
  1812     07A7                     	;# 
  1813     07A9                     	;# 
  1814     07AA                     	;# 
  1815     0FE4                     	;# 
  1816     0FE5                     	;# 
  1817     0FE6                     	;# 
  1818     0FE7                     	;# 
  1819     0FE8                     	;# 
  1820     0FE9                     	;# 
  1821     0FEA                     	;# 
  1822     0FEB                     	;# 
  1823     0FED                     	;# 
  1824     0FEE                     	;# 
  1825     0FEF                     	;# 
  1826     0000                     	;# 
  1827     0001                     	;# 
  1828     0002                     	;# 
  1829     0003                     	;# 
  1830     0004                     	;# 
  1831     0005                     	;# 
  1832     0006                     	;# 
  1833     0007                     	;# 
  1834     0008                     	;# 
  1835     0009                     	;# 
  1836     000A                     	;# 
  1837     000B                     	;# 
  1838     000C                     	;# 
  1839     000D                     	;# 
  1840     000E                     	;# 
  1841     0010                     	;# 
  1842     0011                     	;# 
  1843     0012                     	;# 
  1844     0013                     	;# 
  1845     0015                     	;# 
  1846     0016                     	;# 
  1847     0016                     	;# 
  1848     0017                     	;# 
  1849     0018                     	;# 
  1850     0019                     	;# 
  1851     001A                     	;# 
  1852     001B                     	;# 
  1853     001C                     	;# 
  1854     001E                     	;# 
  1855     001F                     	;# 
  1856     008C                     	;# 
  1857     008D                     	;# 
  1858     008E                     	;# 
  1859     0090                     	;# 
  1860     0091                     	;# 
  1861     0092                     	;# 
  1862     0093                     	;# 
  1863     0095                     	;# 
  1864     0096                     	;# 
  1865     0097                     	;# 
  1866     0098                     	;# 
  1867     0099                     	;# 
  1868     009A                     	;# 
  1869     009B                     	;# 
  1870     009B                     	;# 
  1871     009C                     	;# 
  1872     009D                     	;# 
  1873     009E                     	;# 
  1874     010C                     	;# 
  1875     010D                     	;# 
  1876     010E                     	;# 
  1877     0110                     	;# 
  1878     0111                     	;# 
  1879     0112                     	;# 
  1880     0113                     	;# 
  1881     0114                     	;# 
  1882     0115                     	;# 
  1883     0116                     	;# 
  1884     0117                     	;# 
  1885     0118                     	;# 
  1886     0119                     	;# 
  1887     011A                     	;# 
  1888     011B                     	;# 
  1889     011D                     	;# 
  1890     018C                     	;# 
  1891     018D                     	;# 
  1892     0191                     	;# 
  1893     0191                     	;# 
  1894     0192                     	;# 
  1895     0193                     	;# 
  1896     0193                     	;# 
  1897     0193                     	;# 
  1898     0194                     	;# 
  1899     0195                     	;# 
  1900     0196                     	;# 
  1901     0199                     	;# 
  1902     019A                     	;# 
  1903     019B                     	;# 
  1904     019B                     	;# 
  1905     019B                     	;# 
  1906     019B                     	;# 
  1907     019C                     	;# 
  1908     019C                     	;# 
  1909     019D                     	;# 
  1910     019E                     	;# 
  1911     019F                     	;# 
  1912     020D                     	;# 
  1913     0210                     	;# 
  1914     0211                     	;# 
  1915     0212                     	;# 
  1916     0213                     	;# 
  1917     0214                     	;# 
  1918     0215                     	;# 
  1919     0215                     	;# 
  1920     0216                     	;# 
  1921     0217                     	;# 
  1922     0291                     	;# 
  1923     0291                     	;# 
  1924     0292                     	;# 
  1925     0293                     	;# 
  1926     0294                     	;# 
  1927     0295                     	;# 
  1928     0295                     	;# 
  1929     0296                     	;# 
  1930     0298                     	;# 
  1931     0298                     	;# 
  1932     0299                     	;# 
  1933     029A                     	;# 
  1934     029B                     	;# 
  1935     029C                     	;# 
  1936     029C                     	;# 
  1937     029D                     	;# 
  1938     029E                     	;# 
  1939     029F                     	;# 
  1940     0311                     	;# 
  1941     0311                     	;# 
  1942     0312                     	;# 
  1943     0313                     	;# 
  1944     0314                     	;# 
  1945     0315                     	;# 
  1946     0315                     	;# 
  1947     0316                     	;# 
  1948     0318                     	;# 
  1949     0318                     	;# 
  1950     0319                     	;# 
  1951     031A                     	;# 
  1952     031C                     	;# 
  1953     031C                     	;# 
  1954     031D                     	;# 
  1955     031E                     	;# 
  1956     0394                     	;# 
  1957     0395                     	;# 
  1958     0396                     	;# 
  1959     0415                     	;# 
  1960     0416                     	;# 
  1961     0417                     	;# 
  1962     041C                     	;# 
  1963     041D                     	;# 
  1964     041E                     	;# 
  1965     0791                     	;# 
  1966     0792                     	;# 
  1967     0793                     	;# 
  1968     0794                     	;# 
  1969     0795                     	;# 
  1970     0798                     	;# 
  1971     0799                     	;# 
  1972     07A0                     	;# 
  1973     07A1                     	;# 
  1974     07A3                     	;# 
  1975     07A4                     	;# 
  1976     07A6                     	;# 
  1977     07A7                     	;# 
  1978     07A9                     	;# 
  1979     07AA                     	;# 
  1980     0FE4                     	;# 
  1981     0FE5                     	;# 
  1982     0FE6                     	;# 
  1983     0FE7                     	;# 
  1984     0FE8                     	;# 
  1985     0FE9                     	;# 
  1986     0FEA                     	;# 
  1987     0FEB                     	;# 
  1988     0FED                     	;# 
  1989     0FEE                     	;# 
  1990     0FEF                     	;# 
  1991     0000                     	;# 
  1992     0001                     	;# 
  1993     0002                     	;# 
  1994     0003                     	;# 
  1995     0004                     	;# 
  1996     0005                     	;# 
  1997     0006                     	;# 
  1998     0007                     	;# 
  1999     0008                     	;# 
  2000     0009                     	;# 
  2001     000A                     	;# 
  2002     000B                     	;# 
  2003     000C                     	;# 
  2004     000D                     	;# 
  2005     000E                     	;# 
  2006     0010                     	;# 
  2007     0011                     	;# 
  2008     0012                     	;# 
  2009     0013                     	;# 
  2010     0015                     	;# 
  2011     0016                     	;# 
  2012     0016                     	;# 
  2013     0017                     	;# 
  2014     0018                     	;# 
  2015     0019                     	;# 
  2016     001A                     	;# 
  2017     001B                     	;# 
  2018     001C                     	;# 
  2019     001E                     	;# 
  2020     001F                     	;# 
  2021     008C                     	;# 
  2022     008D                     	;# 
  2023     008E                     	;# 
  2024     0090                     	;# 
  2025     0091                     	;# 
  2026     0092                     	;# 
