

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 12 16:29:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
  2243     00D7                     	ds	2
  2244     00D9                     Device_Init@value_SW4:
  2245     00D9                     	ds	1
  2246     00DA                     Device_Init@value_SW3:
  2247     00DA                     	ds	1
  2248     00DB                     Device_Init@value_SW2:
  2249     00DB                     	ds	1
  2250     00DC                     Device_Init@value_SW1:
  2251     00DC                     	ds	1
  2252     000C                     _PORTAbits	set	12
  2253     0019                     _T1GCONbits	set	25
  2254     0018                     _T1CONbits	set	24
  2255     0018                     _T1CON	set	24
  2256     0016                     _TMR1L	set	22
  2257     0017                     _TMR1H	set	23
  2258     0019                     _T1GCON	set	25
  2259     000B                     _INTCONbits	set	11
  2260     0011                     _PIR1bits	set	17
  2261     0012                     _PIR2bits	set	18
  2262     0092                     _PIE2bits	set	146
  2263     0091                     _PIE1bits	set	145
  2264     0097                     _WDTCON	set	151
  2265     0098                     _OSCTUNE	set	152
  2266     0099                     _OSCCON	set	153
  2267     0095                     _OPTION_REGbits	set	149
  2268     008E                     _TRISC	set	142
  2269     008D                     _TRISB	set	141
  2270     008C                     _TRISA	set	140
  2271     0090                     _TRISE	set	144
  2272     010E                     _LATCbits	set	270
  2273     0116                     _BORCON	set	278
  2274     011D                     _APFCON	set	285
  2275     010E                     _LATC	set	270
  2276     010D                     _LATB	set	269
  2277     010C                     _LATA	set	268
  2278     0110                     _LATE	set	272
  2279     0199                     _RCREG	set	409
  2280     019D                     _RCSTAbits	set	413
  2281     019A                     _TXREG	set	410
  2282     019E                     _TXSTAbits	set	414
  2283     019C                     _SPBRGH	set	412
  2284     019B                     _SPBRGL	set	411
  2285     019E                     _TXSTA	set	414
  2286     019D                     _RCSTA	set	413
  2287     019F                     _BAUDCON	set	415
  2288     018C                     _ANSELA	set	396
  2289     018D                     _ANSELB	set	397
  2290     0214                     _SSPSTATbits	set	532
  2291     0216                     _SSPCON2bits	set	534
  2292     0211                     _SSPBUF	set	529
  2293     0215                     _SSPCON1bits	set	533
  2294     0212                     _SSPADD	set	530
  2295     0216                     _SSPCON2	set	534
  2296     0215                     _SSPCON1	set	533
  2297     0214                     _SSPSTAT	set	532
  2298     020D                     _WPUB	set	525
  2299     0210                     _WPUE	set	528
  2300                           
  2301                           	psect	cinit
  2302     0059                     start_initialization:	
  2303                           ; #config settings
  2304                           
  2305     0059                     __initialization:	;BIGRAM
  2306                           
  2307                           ; Initialize objects allocated to BANK1
  2308     0059  30C7               	movlw	low __pidataBANK1
  2309     005A  0084               	movwf	4
  2310     005B  308D               	movlw	(high __pidataBANK1)| (0+128)
  2311     005C  0085               	movwf	5
  2312     005D  30DD               	movlw	low __pdataBANK1
  2313     005E  0086               	movwf	6
  2314     005F  3000               	movlw	high __pdataBANK1
  2315     0060  0087               	movwf	7
  2316     0061  3000               	movlw	0
  2317     0062  00FF               	movwf	btemp+1
  2318     0063  300C               	movlw	12
  2319     0064  318D  25BB  3180   	fcall	init_ram
  2320                           
  2321                           ; Clear objects allocated to BIGRAM
  2322     0067  30D4               	movlw	low (0+8404)
  2323     0068  0084               	movwf	4
  2324     0069  3020               	movlw	high (0+8404)
  2325     006A  0085               	movwf	5
  2326     006B  301C               	movlw	28
  2327     006C  00FE               	movwf	btemp
  2328     006D  3001               	movlw	1
  2329     006E  00FF               	movwf	btemp+1
  2330     006F  318D  25AF  3180   	fcall	clear_ram0
  2331                           
  2332                           ; Clear objects allocated to COMMON
  2333     0072  01FC               	clrf	__pbssCOMMON& (0+127)
  2334     0073  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
  2335                           
  2336                           ; Clear objects allocated to BANK0
  2337     0074  305F               	movlw	low __pbssBANK0
  2338     0075  0084               	movwf	4
  2339     0076  3000               	movlw	high __pbssBANK0
  2340     0077  0085               	movwf	5
  2341     0078  3010               	movlw	16
  2342     0079  00FE               	movwf	btemp
  2343     007A  3000               	movlw	0
  2344     007B  00FF               	movwf	btemp+1
  2345     007C  318D  25AF  3180   	fcall	clear_ram0
  2346                           
  2347                           ; Clear objects allocated to BANK1
  2348     007F  30A0               	movlw	low __pbssBANK1
  2349     0080  0084               	movwf	4
  2350     0081  3000               	movlw	high __pbssBANK1
  2351     0082  0085               	movwf	5
  2352     0083  302D               	movlw	45
  2353     0084  00FE               	movwf	btemp
  2354     0085  3000               	movlw	0
  2355     0086  00FF               	movwf	btemp+1
  2356     0087  318D  25AF  3180   	fcall	clear_ram0
  2357                           
  2358                           ; Clear objects allocated to BANK2
  2359     008A  3020               	movlw	low __pbssBANK2
  2360     008B  0084               	movwf	4
  2361     008C  3001               	movlw	high __pbssBANK2
  2362     008D  0085               	movwf	5
  2363     008E  3030               	movlw	48
  2364     008F  00FE               	movwf	btemp
  2365     0090  3000               	movlw	0
  2366     0091  00FF               	movwf	btemp+1
  2367     0092  318D  25AF  3180   	fcall	clear_ram0
  2368     0095                     end_of_initialization:	
  2369                           ;End of C runtime variable initialization code
  2370                           
  2371     0095                     __end_of__initialization:
  2372     0095  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2373     0096  0020               	movlb	0
  2374     0097  318D  2DA3         	ljmp	_main	;jump to C main() function
  2375                           
  2376                           	psect	bssCOMMON
  2377     007C                     __pbssCOMMON:
  2378     007C                     _timer1ReloadVal:
  2379     007C                     	ds	2
  2380                           
  2381                           	psect	bssBANK0
  2382     005F                     __pbssBANK0:
  2383     005F                     _Humidity:
  2384     005F                     	ds	2
  2385     0061                     _Temperature:
  2386     0061                     	ds	2
  2387     0063                     _MSSP_InterruptHandler:
  2388     0063                     	ds	2
  2389     0065                     _MB_UID:
  2390     0065                     	ds	1
  2391     0066                     Task_MB@f_Modbus_Init:
  2392     0066                     	ds	1
  2393     0067                     _f_Indicator:
  2394     0067                     	ds	1
  2395     0068                     _eusartRxLastError:
  2396     0068                     	ds	1
  2397     0069                     _eusartRxCount:
  2398     0069                     	ds	1
  2399     006A                     _eusartRxTail:
  2400     006A                     	ds	1
  2401     006B                     _eusartRxHead:
  2402     006B                     	ds	1
  2403     006C                     _eusartTxBufferRemaining:
  2404     006C                     	ds	1
  2405     006D                     _eusartTxTail:
  2406     006D                     	ds	1
  2407     006E                     _eusartTxHead:
  2408     006E                     	ds	1
  2409                           
  2410                           	psect	bssBANK1
  2411     00A0                     __pbssBANK1:
  2412     00A0                     _I2C_Status:
  2413     00A0                     	ds	29
  2414     00BD                     _device_time:
  2415     00BD                     	ds	4
  2416     00C1                     Task_Sensor@valTime:
  2417     00C1                     	ds	4
  2418     00C5                     __Humidity:
  2419     00C5                     	ds	2
  2420     00C7                     __Temperature:
  2421     00C7                     	ds	2
  2422     00C9                     _MB_Register:
  2423     00C9                     	ds	4
  2424                           
  2425                           	psect	dataBANK1
  2426     00DD                     __pdataBANK1:
  2427     00DD                     _SHT30_CMD_MEASURE_L_Disable:
  2428     00DD                     	ds	2
  2429     00DF                     _SHT30_CMD_MEASURE_M_Disable:
  2430     00DF                     	ds	2
  2431     00E1                     _SHT30_CMD_MEASURE_L_Enable:
  2432     00E1                     	ds	2
  2433     00E3                     _SHT30_CMD_MEASURE_M_Enable:
  2434     00E3                     	ds	2
  2435     00E5                     _SHT30_CMD_MEASURE_H_Enable:
  2436     00E5                     	ds	2
  2437     00E7                     _SHT30_CMD_MEASURE_H_Disable:
  2438     00E7                     	ds	2
  2439                           
  2440                           	psect	bssBANK2
  2441     0120                     __pbssBANK2:
  2442     0120                     _eusartRxStatusBuffer:
  2443     0120                     	ds	16
  2444     0130                     _eusartRxBuffer:
  2445     0130                     	ds	16
  2446     0140                     _eusartTxBuffer:
  2447     0140                     	ds	16
  2448                           
  2449                           	psect	inittext
  2450     0DBB                     init_ram:
  2451     0DBB  00FE               	movwf	btemp
  2452     0DBC                     initloop:
  2453     0DBC  0012               	moviw fsr0++
  2454     0DBD  001E               	movwi fsr1++
  2455     0DBE  3001               	movlw	1
  2456     0DBF  02FE               	subwf	btemp,f
  2457     0DC0  3000               	movlw	0
  2458     0DC1  3BFF               	subwfb	btemp+1,f
  2459     0DC2  087F               	movf	btemp+1,w
  2460     0DC3  047E               	iorwf	btemp,w
  2461     0DC4  1D03               	skipz
  2462     0DC5  2DBC               	goto	initloop
  2463     0DC6  3400               	retlw	0
  2464                           
  2465                           	psect	clrtext
  2466     0DAF                     clear_ram0:	
  2467                           ;	Called with FSR0 containing the base address, and
  2468                           ;	btemp/btemp+1 has the size to clear
  2469                           
  2470     0DAF  0064               	clrwdt	;clear the watchdog before getting into this loop
  2471     0DB0                     clrloop0:
  2472     0DB0  0180               	clrf	0	;clear RAM location pointed to by FSR
  2473     0DB1  3101               	addfsr 0,1
  2474     0DB2  3001               	movlw	1
  2475     0DB3  02FE               	subwf	btemp,f
  2476     0DB4  3000               	movlw	0
  2477     0DB5  3BFF               	subwfb	btemp+1,f
  2478     0DB6  087F               	movf	btemp+1,w
  2479     0DB7  047E               	iorwf	btemp,w
  2480     0DB8  1D03               	skipz
  2481     0DB9  2DB0               	goto	clrloop0	;have we reached the end yet?
  2482     0DBA  3400               	retlw	0	;all done for this memory range, return
  2483                           
  2484                           	psect	cstackCOMMON
  2485     0070                     __pcstackCOMMON:
  2486     0070                     ?_I2C_Open:
  2487     0070                     ?_I2C_MasterWrite:	
  2488                           ; 1 bytes @ 0x0
  2489                           
  2490     0070                     ?_I2C_Close:	
  2491                           ; 1 bytes @ 0x0
  2492                           
  2493     0070                     ?_I2C_MasterRead:	
  2494                           ; 1 bytes @ 0x0
  2495                           
  2496     0070                     ?_I2C_Initialize:	
  2497                           ; 1 bytes @ 0x0
  2498                           
  2499     0070                     ?_OSCILLATOR_Initialize:	
  2500                           ; 1 bytes @ 0x0
  2501                           
  2502     0070                     ?_WDT_Initialize:	
  2503                           ; 1 bytes @ 0x0
  2504                           
  2505     0070                     ?_TMR1_Initialize:	
  2506                           ; 1 bytes @ 0x0
  2507                           
  2508     0070                     ?_EUSART_Initialize:	
  2509                           ; 1 bytes @ 0x0
  2510                           
  2511     0070                     ?_I2C_DO_IDLE:	
  2512                           ; 1 bytes @ 0x0
  2513                           
  2514     0070                     ??_I2C_DO_IDLE:	
  2515                           ; 1 bytes @ 0x0
  2516                           
  2517     0070                     ?_I2C_DO_SEND_ADR_READ:	
  2518                           ; 1 bytes @ 0x0
  2519                           
  2520     0070                     ??_I2C_DO_SEND_ADR_READ:	
  2521                           ; 1 bytes @ 0x0
  2522                           
  2523     0070                     ?_I2C_DO_SEND_ADR_WRITE:	
  2524                           ; 1 bytes @ 0x0
  2525                           
  2526     0070                     ?_I2C_DO_TX:	
  2527                           ; 1 bytes @ 0x0
  2528                           
  2529     0070                     ?_I2C_DO_RX:	
  2530                           ; 1 bytes @ 0x0
  2531                           
  2532     0070                     ?_I2C_DO_RCEN:	
  2533                           ; 1 bytes @ 0x0
  2534                           
  2535     0070                     ??_I2C_DO_RCEN:	
  2536                           ; 1 bytes @ 0x0
  2537                           
  2538     0070                     ?_I2C_DO_TX_EMPTY:	
  2539                           ; 1 bytes @ 0x0
  2540                           
  2541     0070                     ?_I2C_DO_SEND_RESTART_READ:	
  2542                           ; 1 bytes @ 0x0
  2543                           
  2544     0070                     ??_I2C_DO_SEND_RESTART_READ:	
  2545                           ; 1 bytes @ 0x0
  2546                           
  2547     0070                     ?_I2C_DO_SEND_RESTART_WRITE:	
  2548                           ; 1 bytes @ 0x0
  2549                           
  2550     0070                     ??_I2C_DO_SEND_RESTART_WRITE:	
  2551                           ; 1 bytes @ 0x0
  2552                           
  2553     0070                     ?_I2C_DO_SEND_RESTART:	
  2554                           ; 1 bytes @ 0x0
  2555                           
  2556     0070                     ??_I2C_DO_SEND_RESTART:	
  2557                           ; 1 bytes @ 0x0
  2558                           
  2559     0070                     ?_I2C_DO_SEND_STOP:	
  2560                           ; 1 bytes @ 0x0
  2561                           
  2562     0070                     ??_I2C_DO_SEND_STOP:	
  2563                           ; 1 bytes @ 0x0
  2564                           
  2565     0070                     ?_I2C_DO_RX_ACK:	
  2566                           ; 1 bytes @ 0x0
  2567                           
  2568     0070                     ??_I2C_DO_RX_ACK:	
  2569                           ; 1 bytes @ 0x0
  2570                           
  2571     0070                     ?_I2C_DO_RX_NACK_STOP:	
  2572                           ; 1 bytes @ 0x0
  2573                           
  2574     0070                     ??_I2C_DO_RX_NACK_STOP:	
  2575                           ; 1 bytes @ 0x0
  2576                           
  2577     0070                     ?_I2C_DO_RX_NACK_RESTART:	
  2578                           ; 1 bytes @ 0x0
  2579                           
  2580     0070                     ??_I2C_DO_RX_NACK_RESTART:	
  2581                           ; 1 bytes @ 0x0
  2582                           
  2583     0070                     ?_I2C_DO_RESET:	
  2584                           ; 1 bytes @ 0x0
  2585                           
  2586     0070                     ??_I2C_DO_RESET:	
  2587                           ; 1 bytes @ 0x0
  2588                           
  2589     0070                     ?_I2C_DO_ADDRESS_NACK:	
  2590                           ; 1 bytes @ 0x0
  2591                           
  2592     0070                     ?_I2C_MasterIsr:	
  2593                           ; 1 bytes @ 0x0
  2594                           
  2595     0070                     ?_I2C_MasterClearIrq:	
  2596                           ; 1 bytes @ 0x0
  2597                           
  2598     0070                     ?_I2C_MasterOpen:	
  2599                           ; 1 bytes @ 0x0
  2600                           
  2601     0070                     ?_I2C_MasterEnableIrq:	
  2602                           ; 1 bytes @ 0x0
  2603                           
  2604     0070                     ?_I2C_MasterDisableIrq:	
  2605                           ; 1 bytes @ 0x0
  2606                           
  2607     0070                     ?_I2C_MasterClose:	
  2608                           ; 1 bytes @ 0x0
  2609                           
  2610     0070                     ?_I2C_MasterStart:	
  2611                           ; 1 bytes @ 0x0
  2612                           
  2613     0070                     ?_I2C_MasterFsm:	
  2614                           ; 1 bytes @ 0x0
  2615                           
  2616     0070                     ?_I2C_MasterIsNack:	
  2617                           ; 1 bytes @ 0x0
  2618                           
  2619     0070                     ??_I2C_MasterIsNack:	
  2620                           ; 1 bytes @ 0x0
  2621                           
  2622     0070                     ?_I2C_MasterSendTxData:	
  2623                           ; 1 bytes @ 0x0
  2624                           
  2625     0070                     ??_I2C_MasterSendTxData:	
  2626                           ; 1 bytes @ 0x0
  2627                           
  2628     0070                     ?_I2C_MasterGetRxData:	
  2629                           ; 1 bytes @ 0x0
  2630                           
  2631     0070                     ??_I2C_MasterGetRxData:	
  2632                           ; 1 bytes @ 0x0
  2633                           
  2634     0070                     ?_I2C_MasterSendAck:	
  2635                           ; 1 bytes @ 0x0
  2636                           
  2637     0070                     ??_I2C_MasterSendAck:	
  2638                           ; 1 bytes @ 0x0
  2639                           
  2640     0070                     ?_I2C_MasterStartRx:	
  2641                           ; 1 bytes @ 0x0
  2642                           
  2643     0070                     ??_I2C_MasterStartRx:	
  2644                           ; 1 bytes @ 0x0
  2645                           
  2646     0070                     ?_I2C_MasterSetIrq:	
  2647                           ; 1 bytes @ 0x0
  2648                           
  2649     0070                     ??_I2C_MasterSetIrq:	
  2650                           ; 1 bytes @ 0x0
  2651                           
  2652     0070                     ?_I2C_MasterEnableRestart:	
  2653                           ; 1 bytes @ 0x0
  2654                           
  2655     0070                     ??_I2C_MasterEnableRestart:	
  2656                           ; 1 bytes @ 0x0
  2657                           
  2658     0070                     ?_I2C_MasterStop:	
  2659                           ; 1 bytes @ 0x0
  2660                           
  2661     0070                     ??_I2C_MasterStop:	
  2662                           ; 1 bytes @ 0x0
  2663                           
  2664     0070                     ?_I2C_MasterSendNack:	
  2665                           ; 1 bytes @ 0x0
  2666                           
  2667     0070                     ??_I2C_MasterSendNack:	
  2668                           ; 1 bytes @ 0x0
  2669                           
  2670     0070                     ?_TMR1_ISR:	
  2671                           ; 1 bytes @ 0x0
  2672                           
  2673     0070                     ?_EUSART_Receive_ISR:	
  2674                           ; 1 bytes @ 0x0
  2675                           
  2676     0070                     ?_EUSART_Transmit_ISR:	
  2677                           ; 1 bytes @ 0x0
  2678                           
  2679     0070                     ??_EUSART_Transmit_ISR:	
  2680                           ; 1 bytes @ 0x0
  2681                           
  2682     0070                     ?_EUSART_DefaultFramingErrorHandler:	
  2683                           ; 1 bytes @ 0x0
  2684                           
  2685     0070                     ??_EUSART_DefaultFramingErrorHandler:	
  2686                           ; 1 bytes @ 0x0
  2687                           
  2688     0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  2689                           ; 1 bytes @ 0x0
  2690                           
  2691     0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  2692                           ; 1 bytes @ 0x0
  2693                           
  2694     0070                     ?_EUSART_DefaultErrorHandler:	
  2695                           ; 1 bytes @ 0x0
  2696                           
  2697     0070                     ?_EUSART_RxDataHandler:	
  2698                           ; 1 bytes @ 0x0
  2699                           
  2700     0070                     ??_EUSART_RxDataHandler:	
  2701                           ; 1 bytes @ 0x0
  2702                           
  2703     0070                     ?_TMR1_DefaultInterruptHandler:	
  2704                           ; 1 bytes @ 0x0
  2705                           
  2706     0070                     ??_TMR1_DefaultInterruptHandler:	
  2707                           ; 1 bytes @ 0x0
  2708                           
  2709     0070                     ?_TMR1_CallBack:	
  2710                           ; 1 bytes @ 0x0
  2711                           
  2712     0070                     ??_TMR1_CallBack:	
  2713                           ; 1 bytes @ 0x0
  2714                           
  2715     0070                     ?_App_Init:	
  2716                           ; 1 bytes @ 0x0
  2717                           
  2718     0070                     ?_App_Process:	
  2719                           ; 1 bytes @ 0x0
  2720                           
  2721     0070                     ?_ModbusSlave_Init:	
  2722                           ; 1 bytes @ 0x0
  2723                           
  2724     0070                     ?_ModbusSlave_Process:	
  2725                           ; 1 bytes @ 0x0
  2726                           
  2727     0070                     ?_Tick_Init_SES:	
  2728                           ; 1 bytes @ 0x0
  2729                           
  2730     0070                     ?_Modbus_sendTxBuff:	
  2731                           ; 1 bytes @ 0x0
  2732                           
  2733     0070                     ?_rtcc_handle:	
  2734                           ; 1 bytes @ 0x0
  2735                           
  2736     0070                     ??_rtcc_handle:	
  2737                           ; 1 bytes @ 0x0
  2738                           
  2739     0070                     ?_PIN_MANAGER_Initialize:	
  2740                           ; 1 bytes @ 0x0
  2741                           
  2742     0070                     ?_SYSTEM_Initialize:	
  2743                           ; 1 bytes @ 0x0
  2744                           
  2745     0070                     ?_I2C_MasterOperation:	
  2746                           ; 1 bytes @ 0x0
  2747                           
  2748     0070                     ?_INTERRUPT_InterruptManager:	
  2749                           ; 1 bytes @ 0x0
  2750                           
  2751     0070                     ?_EUSART_is_tx_done:	
  2752                           ; 1 bytes @ 0x0
  2753                           
  2754     0070                     ?_EUSART_Read:	
  2755                           ; 1 bytes @ 0x0
  2756                           
  2757     0070                     ?_EUSART_Write:	
  2758                           ; 1 bytes @ 0x0
  2759                           
  2760     0070                     ?_TMR1_StartTimer:	
  2761                           ; 1 bytes @ 0x0
  2762                           
  2763     0070                     ?_TMR1_WriteTimer:	
  2764                           ; 1 bytes @ 0x0
  2765                           
  2766     0070                     ?_main:	
  2767                           ; 1 bytes @ 0x0
  2768                           
  2769     0070                     ?_ReadData:	
  2770                           ; 1 bytes @ 0x0
  2771                           
  2772     0070                     ?_Task_Sensor:	
  2773                           ; 1 bytes @ 0x0
  2774                           
  2775     0070                     ?_Task_MB:	
  2776                           ; 1 bytes @ 0x0
  2777                           
  2778     0070                     ?_Task_Indicator:	
  2779                           ; 1 bytes @ 0x0
  2780                           
  2781     0070                     ?_Device_Init:	
  2782                           ; 1 bytes @ 0x0
  2783                           
  2784     0070                     ?_buildException:	
  2785                           ; 1 bytes @ 0x0
  2786                           
  2787     0070                     ?_Modbus_getRxBuff:	
  2788                           ; 1 bytes @ 0x0
  2789                           
  2790     0070                     ?_validateRequest:	
  2791                           ; 1 bytes @ 0x0
  2792                           
  2793     0070                     ?i1_I2C_SetBuffer:	
  2794                           ; 1 bytes @ 0x0
  2795                           
  2796     0070                     ?i1_I2C_SetCallback:	
  2797                           ; 1 bytes @ 0x0
  2798                           
  2799     0070                     ?i1_I2C_MasterClearIrq:	
  2800                           ; 1 bytes @ 0x0
  2801                           
  2802     0070                     ??i1_I2C_MasterClearIrq:	
  2803                           ; 1 bytes @ 0x0
  2804                           
  2805     0070                     I2C_MasterSendTxData@data:	
  2806                           ; 1 bytes @ 0x0
  2807                           
  2808     0070                     TMR1_WriteTimer@timerVal:	
  2809                           ; 1 bytes @ 0x0
  2810                           
  2811     0070                     i1I2C_SetBuffer@bufferSize:	
  2812                           ; 2 bytes @ 0x0
  2813                           
  2814     0070                     i1I2C_SetCallback@cb:	
  2815                           ; 2 bytes @ 0x0
  2816                           
  2817                           
  2818                           ; 2 bytes @ 0x0
  2819     0070                     	ds	1
  2820     0071                     ??_I2C_DO_SEND_ADR_WRITE:
  2821     0071                     ??_EUSART_Receive_ISR:	
  2822                           ; 1 bytes @ 0x1
  2823                           
  2824     0071                     ??_EUSART_DefaultErrorHandler:	
  2825                           ; 1 bytes @ 0x1
  2826                           
  2827                           
  2828                           ; 1 bytes @ 0x1
  2829     0071                     	ds	1
  2830     0072                     ??_TMR1_ISR:
  2831     0072                     ??_TMR1_WriteTimer:	
  2832                           ; 1 bytes @ 0x2
  2833                           
  2834     0072                     ??i1_I2C_SetBuffer:	
  2835                           ; 1 bytes @ 0x2
  2836                           
  2837     0072                     i1I2C_SetBuffer@buffer:	
  2838                           ; 1 bytes @ 0x2
  2839                           
  2840     0072                     i1I2C_SetCallback@ptr:	
  2841                           ; 1 bytes @ 0x2
  2842                           
  2843                           
  2844                           ; 1 bytes @ 0x2
  2845     0072                     	ds	1
  2846     0073                     ??i1_I2C_SetCallback:
  2847     0073                     i1I2C_SetCallback@idx:	
  2848                           ; 1 bytes @ 0x3
  2849                           
  2850                           
  2851                           ; 1 bytes @ 0x3
  2852     0073                     	ds	1
  2853     0074                     ?_I2C_SetDataCompleteCallback:
  2854     0074                     I2C_SetDataCompleteCallback@cb:	
  2855                           ; 1 bytes @ 0x4
  2856                           
  2857                           
  2858                           ; 2 bytes @ 0x4
  2859     0074                     	ds	2
  2860     0076                     I2C_SetDataCompleteCallback@ptr:
  2861                           
  2862                           ; 1 bytes @ 0x6
  2863     0076                     	ds	1
  2864     0077                     ??_I2C_SetDataCompleteCallback:
  2865     0077                     ?_rd1RegCompleteHandler:	
  2866                           ; 1 bytes @ 0x7
  2867                           
  2868     0077                     ?_rd2RegCompleteHandler:	
  2869                           ; 1 bytes @ 0x7
  2870                           
  2871     0077                     ?_wr1RegCompleteHandler:	
  2872                           ; 1 bytes @ 0x7
  2873                           
  2874     0077                     ?_wr2RegCompleteHandler:	
  2875                           ; 1 bytes @ 0x7
  2876                           
  2877     0077                     ?_rdBlkRegCompleteHandler:	
  2878                           ; 1 bytes @ 0x7
  2879                           
  2880     0077                     ?_I2C_CallbackReturnStop:	
  2881                           ; 1 bytes @ 0x7
  2882                           
  2883     0077                     ?_I2C_CallbackReturnReset:	
  2884                           ; 1 bytes @ 0x7
  2885                           
  2886     0077                     rd1RegCompleteHandler@ptr:	
  2887                           ; 1 bytes @ 0x7
  2888                           
  2889     0077                     rd2RegCompleteHandler@ptr:	
  2890                           ; 1 bytes @ 0x7
  2891                           
  2892     0077                     wr1RegCompleteHandler@ptr:	
  2893                           ; 1 bytes @ 0x7
  2894                           
  2895     0077                     wr2RegCompleteHandler@ptr:	
  2896                           ; 1 bytes @ 0x7
  2897                           
  2898     0077                     rdBlkRegCompleteHandler@ptr:	
  2899                           ; 1 bytes @ 0x7
  2900                           
  2901     0077                     I2C_CallbackReturnStop@funPtr:	
  2902                           ; 1 bytes @ 0x7
  2903                           
  2904     0077                     I2C_CallbackReturnReset@funPtr:	
  2905                           ; 1 bytes @ 0x7
  2906                           
  2907                           
  2908                           ; 1 bytes @ 0x7
  2909     0077                     	ds	1
  2910     0078                     ??_rd1RegCompleteHandler:
  2911     0078                     ??_rd2RegCompleteHandler:	
  2912                           ; 1 bytes @ 0x8
  2913                           
  2914     0078                     ??_wr1RegCompleteHandler:	
  2915                           ; 1 bytes @ 0x8
  2916                           
  2917     0078                     ??_wr2RegCompleteHandler:	
  2918                           ; 1 bytes @ 0x8
  2919                           
  2920     0078                     ??_rdBlkRegCompleteHandler:	
  2921                           ; 1 bytes @ 0x8
  2922                           
  2923     0078                     ??_I2C_DO_TX:	
  2924                           ; 1 bytes @ 0x8
  2925                           
  2926     0078                     ??_I2C_DO_RX:	
  2927                           ; 1 bytes @ 0x8
  2928                           
  2929     0078                     ??_I2C_DO_TX_EMPTY:	
  2930                           ; 1 bytes @ 0x8
  2931                           
  2932     0078                     ??_I2C_DO_ADDRESS_NACK:	
  2933                           ; 1 bytes @ 0x8
  2934                           
  2935     0078                     ??_I2C_CallbackReturnStop:	
  2936                           ; 1 bytes @ 0x8
  2937                           
  2938     0078                     ??_I2C_CallbackReturnReset:	
  2939                           ; 1 bytes @ 0x8
  2940                           
  2941                           
  2942                           ; 1 bytes @ 0x8
  2943     0078                     	ds	2
  2944     007A                     ??_I2C_MasterFsm:
  2945                           
  2946                           ; 1 bytes @ 0xA
  2947     007A                     	ds	2
  2948     007C                     ??_I2C_MasterIsr:
  2949     007C                     ??_INTERRUPT_InterruptManager:	
  2950                           ; 1 bytes @ 0xC
  2951                           
  2952                           
  2953                           	psect	cstackBANK0
  2954     0020                     __pcstackBANK0:	
  2955                           ; 1 bytes @ 0xC
  2956                           
  2957     0020                     ?_I2C_SetBuffer:
  2958     0020                     ??_I2C_Close:	
  2959                           ; 1 bytes @ 0x0
  2960                           
  2961     0020                     ??_I2C_Initialize:	
  2962                           ; 1 bytes @ 0x0
  2963                           
  2964     0020                     ??_OSCILLATOR_Initialize:	
  2965                           ; 1 bytes @ 0x0
  2966                           
  2967     0020                     ??_WDT_Initialize:	
  2968                           ; 1 bytes @ 0x0
  2969                           
  2970     0020                     ?_I2C_SetInterruptHandler:	
  2971                           ; 1 bytes @ 0x0
  2972                           
  2973     0020                     ??_I2C_MasterClearIrq:	
  2974                           ; 1 bytes @ 0x0
  2975                           
  2976     0020                     ??_I2C_MasterOpen:	
  2977                           ; 1 bytes @ 0x0
  2978                           
  2979     0020                     ??_I2C_MasterEnableIrq:	
  2980                           ; 1 bytes @ 0x0
  2981                           
  2982     0020                     ??_I2C_MasterDisableIrq:	
  2983                           ; 1 bytes @ 0x0
  2984                           
  2985     0020                     ??_I2C_MasterClose:	
  2986                           ; 1 bytes @ 0x0
  2987                           
  2988     0020                     ??_I2C_MasterStart:	
  2989                           ; 1 bytes @ 0x0
  2990                           
  2991     0020                     ?_I2C_SetCallback:	
  2992                           ; 1 bytes @ 0x0
  2993                           
  2994     0020                     ?_EUSART_SetRxInterruptHandler:	
  2995                           ; 1 bytes @ 0x0
  2996                           
  2997     0020                     ?_EUSART_SetTxInterruptHandler:	
  2998                           ; 1 bytes @ 0x0
  2999                           
  3000     0020                     ?_EUSART_SetFramingErrorHandler:	
  3001                           ; 1 bytes @ 0x0
  3002                           
  3003     0020                     ?_EUSART_SetOverrunErrorHandler:	
  3004                           ; 1 bytes @ 0x0
  3005                           
  3006     0020                     ?_EUSART_SetErrorHandler:	
  3007                           ; 1 bytes @ 0x0
  3008                           
  3009     0020                     ?_TMR1_SetInterruptHandler:	
  3010                           ; 1 bytes @ 0x0
  3011                           
  3012     0020                     ??_ModbusSlave_Init:	
  3013                           ; 1 bytes @ 0x0
  3014                           
  3015     0020                     ??_PIN_MANAGER_Initialize:	
  3016                           ; 1 bytes @ 0x0
  3017                           
  3018     0020                     ??_I2C_MasterOperation:	
  3019                           ; 1 bytes @ 0x0
  3020                           
  3021     0020                     ??_EUSART_is_tx_done:	
  3022                           ; 1 bytes @ 0x0
  3023                           
  3024     0020                     ??_EUSART_Read:	
