

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 28 15:10:20 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
  5293     0455  0021               	movlb	1	; select bank1
  5294     0456  00C4               	movwf	(_ReadData$2360+1)^(0+128)
  5295     0457  0020               	movlb	0	; select bank0
  5296     0458  0848               	movf	?___fladd,w
  5297     0459  0021               	movlb	1	; select bank1
  5298     045A  00C3               	movwf	_ReadData$2360^(0+128)
  5299     045B                     l4788:
  5300                           
  5301                           ;I2C_SHT30.c: 44:     double humidity = ((((aData[3] * 256.0) + aData[4]) * 100) / 65535
      +                          .0) * 10;
  5302     045B  3047               	movlw	71
  5303     045C  0020               	movlb	0	; select bank0
  5304     045D  00DF               	movwf	___fldiv@a+3
  5305     045E  307F               	movlw	127
  5306     045F  00DE               	movwf	___fldiv@a+2
  5307     0460  30FF               	movlw	255
  5308     0461  00DD               	movwf	___fldiv@a+1
  5309     0462  3000               	movlw	0
  5310     0463  00DC               	movwf	___fldiv@a
  5311     0464  3042               	movlw	66
  5312     0465  00B1               	movwf	___flmul@b+3
  5313     0466  30C8               	movlw	200
  5314     0467  00B0               	movwf	___flmul@b+2
  5315     0468  3000               	movlw	0
  5316     0469  00AF               	movwf	___flmul@b+1
  5317     046A  3000               	movlw	0
  5318     046B  00AE               	movwf	___flmul@b
  5319     046C  0021               	movlb	1	; select bank1
  5320     046D  0846               	movf	(_ReadData$2360+3)^(0+128),w
  5321     046E  0020               	movlb	0	; select bank0
  5322     046F  00B5               	movwf	___flmul@a+3
  5323     0470  0021               	movlb	1	; select bank1
  5324     0471  0845               	movf	(_ReadData$2360+2)^(0+128),w
  5325     0472  0020               	movlb	0	; select bank0
  5326     0473  00B4               	movwf	___flmul@a+2
  5327     0474  0021               	movlb	1	; select bank1
  5328     0475  0844               	movf	(_ReadData$2360+1)^(0+128),w
  5329     0476  0020               	movlb	0	; select bank0
  5330     0477  00B3               	movwf	___flmul@a+1
  5331     0478  0021               	movlb	1	; select bank1
  5332     0479  0843               	movf	_ReadData$2360^(0+128),w
  5333     047A  0020               	movlb	0	; select bank0
  5334     047B  00B2               	movwf	___flmul@a
  5335     047C  3180  2096  3182   	fcall	___flmul
  5336     047F  0020               	movlb	0	; select bank0
  5337     0480  0831               	movf	?___flmul+3,w
  5338     0481  00E3               	movwf	___fldiv@b+3
  5339     0482  0830               	movf	?___flmul+2,w
  5340     0483  00E2               	movwf	___fldiv@b+2
  5341     0484  082F               	movf	?___flmul+1,w
  5342     0485  00E1               	movwf	___fldiv@b+1
  5343     0486  082E               	movf	?___flmul,w
  5344     0487  00E0               	movwf	___fldiv@b
  5345     0488  318D  25FC  3182   	fcall	___fldiv
  5346     048B  0020               	movlb	0	; select bank0
  5347     048C  085F               	movf	?___fldiv+3,w
  5348     048D  0021               	movlb	1	; select bank1
  5349     048E  00CA               	movwf	(_ReadData$2361+3)^(0+128)
  5350     048F  0020               	movlb	0	; select bank0
  5351     0490  085E               	movf	?___fldiv+2,w
  5352     0491  0021               	movlb	1	; select bank1
  5353     0492  00C9               	movwf	(_ReadData$2361+2)^(0+128)
  5354     0493  0020               	movlb	0	; select bank0
  5355     0494  085D               	movf	?___fldiv+1,w
  5356     0495  0021               	movlb	1	; select bank1
  5357     0496  00C8               	movwf	(_ReadData$2361+1)^(0+128)
  5358     0497  0020               	movlb	0	; select bank0
  5359     0498  085C               	movf	?___fldiv,w
  5360     0499  0021               	movlb	1	; select bank1
  5361     049A  00C7               	movwf	_ReadData$2361^(0+128)
  5362     049B                     l4790:
  5363                           
  5364                           ;I2C_SHT30.c: 44:     double humidity = ((((aData[3] * 256.0) + aData[4]) * 100) / 65535
      +                          .0) * 10;
  5365     049B  3041               	movlw	65
  5366     049C  0020               	movlb	0	; select bank0
  5367     049D  00B1               	movwf	___flmul@b+3
  5368     049E  3020               	movlw	32
  5369     049F  00B0               	movwf	___flmul@b+2
  5370     04A0  3000               	movlw	0
  5371     04A1  00AF               	movwf	___flmul@b+1
  5372     04A2  3000               	movlw	0
  5373     04A3  00AE               	movwf	___flmul@b
  5374     04A4  0021               	movlb	1	; select bank1
  5375     04A5  084A               	movf	(_ReadData$2361+3)^(0+128),w
  5376     04A6  0020               	movlb	0	; select bank0
  5377     04A7  00B5               	movwf	___flmul@a+3
  5378     04A8  0021               	movlb	1	; select bank1
  5379     04A9  0849               	movf	(_ReadData$2361+2)^(0+128),w
  5380     04AA  0020               	movlb	0	; select bank0
  5381     04AB  00B4               	movwf	___flmul@a+2
  5382     04AC  0021               	movlb	1	; select bank1
  5383     04AD  0848               	movf	(_ReadData$2361+1)^(0+128),w
  5384     04AE  0020               	movlb	0	; select bank0
  5385     04AF  00B3               	movwf	___flmul@a+1
  5386     04B0  0021               	movlb	1	; select bank1
  5387     04B1  0847               	movf	_ReadData$2361^(0+128),w
  5388     04B2  0020               	movlb	0	; select bank0
  5389     04B3  00B2               	movwf	___flmul@a
  5390     04B4  3180  2096  3182   	fcall	___flmul
  5391     04B7  0020               	movlb	0	; select bank0
  5392     04B8  0831               	movf	?___flmul+3,w
  5393     04B9  0021               	movlb	1	; select bank1
  5394     04BA  00C2               	movwf	(ReadData@humidity+3)^(0+128)
  5395     04BB  0020               	movlb	0	; select bank0
  5396     04BC  0830               	movf	?___flmul+2,w
  5397     04BD  0021               	movlb	1	; select bank1
  5398     04BE  00C1               	movwf	(ReadData@humidity+2)^(0+128)
  5399     04BF  0020               	movlb	0	; select bank0
  5400     04C0  082F               	movf	?___flmul+1,w
  5401     04C1  0021               	movlb	1	; select bank1
  5402     04C2  00C0               	movwf	(ReadData@humidity+1)^(0+128)
  5403     04C3  0020               	movlb	0	; select bank0
  5404     04C4  082E               	movf	?___flmul,w
  5405     04C5  0021               	movlb	1	; select bank1
  5406     04C6  00BF               	movwf	ReadData@humidity^(0+128)
  5407     04C7                     l4792:
  5408                           
  5409                           ;I2C_SHT30.c: 45:     SensorAmbient.H.Val16 = (uint16_t) humidity;
  5410     04C7  0842               	movf	(ReadData@humidity+3)^(0+128),w
  5411     04C8  0020               	movlb	0	; select bank0
  5412     04C9  00A3               	movwf	___fltol@f1+3
  5413     04CA  0021               	movlb	1	; select bank1
  5414     04CB  0841               	movf	(ReadData@humidity+2)^(0+128),w
  5415     04CC  0020               	movlb	0	; select bank0
  5416     04CD  00A2               	movwf	___fltol@f1+2
  5417     04CE  0021               	movlb	1	; select bank1
  5418     04CF  0840               	movf	(ReadData@humidity+1)^(0+128),w
  5419     04D0  0020               	movlb	0	; select bank0
  5420     04D1  00A1               	movwf	___fltol@f1+1
  5421     04D2  0021               	movlb	1	; select bank1
  5422     04D3  083F               	movf	ReadData@humidity^(0+128),w
  5423     04D4  0020               	movlb	0	; select bank0
  5424     04D5  00A0               	movwf	___fltol@f1
  5425     04D6  318A  2254  3182   	fcall	___fltol
  5426     04D9  0020               	movlb	0	; select bank0
  5427     04DA  0821               	movf	?___fltol+1,w
  5428     04DB  0021               	movlb	1	; select bank1
  5429     04DC  00DE               	movwf	((_SensorAmbient+1)^(0+128)+2)
  5430     04DD  0020               	movlb	0	; select bank0
  5431     04DE  0820               	movf	?___fltol,w
  5432     04DF  0021               	movlb	1	; select bank1
  5433     04E0  00DD               	movwf	(_SensorAmbient^(0+128)+2)
  5434     04E1                     l803:
  5435     04E1  0008               	return
  5436     04E2                     __end_of_ReadData:
  5437                           
  5438                           	psect	text17
  5439     0C85                     __ptext17:	
  5440 ;; *************** function ___xxtofl *****************
  5441 ;; Defined at:
  5442 ;;		line 10 in file "C:\Program Files\Microchip\XC8_Ver2.41\pic\sources\c99\common\xxtofl.c"
  5443 ;; Parameters:    Size  Location     Type
  5444 ;;  sign            1    wreg     unsigned char 
  5445 ;;  val             4    0[BANK0 ] long 
  5446 ;; Auto vars:     Size  Location     Type
  5447 ;;  sign            1    8[BANK0 ] unsigned char 
  5448 ;;  arg             4   10[BANK0 ] unsigned long 
  5449 ;;  exp             1    9[BANK0 ] unsigned char 
  5450 ;; Return value:  Size  Location     Type
  5451 ;;                  4    0[BANK0 ] unsigned char 
  5452 ;; Registers used:
  5453 ;;		wreg, status,2, status,0
  5454 ;; Tracked objects:
  5455 ;;		On entry : 0/0
  5456 ;;		On exit  : 0/0
  5457 ;;		Unchanged: 0/0
  5458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5459 ;;      Params:         0       4       0       0       0       0       0       0
  5460 ;;      Locals:         0       6       0       0       0       0       0       0
  5461 ;;      Temps:          0       4       0       0       0       0       0       0
  5462 ;;      Totals:         0      14       0       0       0       0       0       0
  5463 ;;Total ram usage:       14 bytes
  5464 ;; Hardware stack levels used: 1
  5465 ;; Hardware stack levels required when called: 7
  5466 ;; This function calls:
  5467 ;;		Nothing
  5468 ;; This function is called by:
  5469 ;;		_ReadData
  5470 ;; This function uses a non-reentrant model
  5471 ;;
  5472                           
  5473     0C85                     ___xxtofl:	
  5474                           ;psect for function ___xxtofl
  5475                           
  5476                           
  5477                           ;incstack = 0
  5478                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5479                           ;___xxtofl@sign stored from wreg
  5480     0C85  0020               	movlb	0	; select bank0
  5481     0C86  00A8               	movwf	___xxtofl@sign
  5482     0C87                     l4546:
  5483     0C87  0828               	movf	___xxtofl@sign,w
  5484     0C88  1903               	btfsc	3,2
  5485     0C89  2C8B               	goto	u3821
  5486     0C8A  2C8C               	goto	u3820
  5487     0C8B                     u3821:
  5488     0C8B  2CA0               	goto	l4552
  5489     0C8C                     u3820:
  5490     0C8C                     l4548:
  5491     0C8C  1FA3               	btfss	___xxtofl@val+3,7
  5492     0C8D  2C8F               	goto	u3831
  5493     0C8E  2C90               	goto	u3830
  5494     0C8F                     u3831:
  5495     0C8F  2CA0               	goto	l4552
  5496     0C90                     u3830:
  5497     0C90                     l4550:
  5498     0C90  0920               	comf	___xxtofl@val,w
  5499     0C91  00AA               	movwf	___xxtofl@arg
  5500     0C92  0921               	comf	___xxtofl@val+1,w
  5501     0C93  00AB               	movwf	___xxtofl@arg+1
  5502     0C94  0922               	comf	___xxtofl@val+2,w
  5503     0C95  00AC               	movwf	___xxtofl@arg+2
  5504     0C96  0923               	comf	___xxtofl@val+3,w
  5505     0C97  00AD               	movwf	___xxtofl@arg+3
  5506     0C98  0AAA               	incf	___xxtofl@arg,f
  5507     0C99  1903               	skipnz
  5508     0C9A  0AAB               	incf	___xxtofl@arg+1,f
  5509     0C9B  1903               	skipnz
  5510     0C9C  0AAC               	incf	___xxtofl@arg+2,f
  5511     0C9D  1903               	skipnz
  5512     0C9E  0AAD               	incf	___xxtofl@arg+3,f
  5513     0C9F  2CA8               	goto	l1590
  5514     0CA0                     l4552:
  5515     0CA0  0823               	movf	___xxtofl@val+3,w
  5516     0CA1  00AD               	movwf	___xxtofl@arg+3
  5517     0CA2  0822               	movf	___xxtofl@val+2,w
  5518     0CA3  00AC               	movwf	___xxtofl@arg+2
  5519     0CA4  0821               	movf	___xxtofl@val+1,w
  5520     0CA5  00AB               	movwf	___xxtofl@arg+1
  5521     0CA6  0820               	movf	___xxtofl@val,w
  5522     0CA7  00AA               	movwf	___xxtofl@arg
  5523     0CA8                     l1590:
  5524     0CA8  0823               	movf	___xxtofl@val+3,w
  5525     0CA9  0422               	iorwf	___xxtofl@val+2,w
  5526     0CAA  0421               	iorwf	___xxtofl@val+1,w
  5527     0CAB  0420               	iorwf	___xxtofl@val,w
  5528     0CAC  1D03               	skipz
  5529     0CAD  2CAF               	goto	u3841
  5530     0CAE  2CB0               	goto	u3840
  5531     0CAF                     u3841:
  5532     0CAF  2CB9               	goto	l4558
  5533     0CB0                     u3840:
  5534     0CB0                     l4554:
  5535     0CB0  3000               	movlw	0
  5536     0CB1  00A3               	movwf	?___xxtofl+3
  5537     0CB2  3000               	movlw	0
  5538     0CB3  00A2               	movwf	?___xxtofl+2
  5539     0CB4  3000               	movlw	0
  5540     0CB5  00A1               	movwf	?___xxtofl+1
  5541     0CB6  3000               	movlw	0
  5542     0CB7  00A0               	movwf	?___xxtofl
  5543     0CB8  2D2F               	goto	l1592
  5544     0CB9                     l4558:
  5545     0CB9  3096               	movlw	150
  5546     0CBA  00A9               	movwf	___xxtofl@exp
  5547     0CBB  2CC7               	goto	l4562
  5548     0CBC                     l4560:
  5549     0CBC  3001               	movlw	1
  5550     0CBD  00A4               	movwf	??___xxtofl
  5551     0CBE  0824               	movf	??___xxtofl,w
  5552     0CBF  07A9               	addwf	___xxtofl@exp,f
  5553     0CC0  3001               	movlw	1
  5554     0CC1                     u3855:
  5555     0CC1  36AD               	lsrf	___xxtofl@arg+3,f
  5556     0CC2  0CAC               	rrf	___xxtofl@arg+2,f
  5557     0CC3  0CAB               	rrf	___xxtofl@arg+1,f
  5558     0CC4  0CAA               	rrf	___xxtofl@arg,f
  5559     0CC5  0B89               	decfsz	9,f
  5560     0CC6  2CC1               	goto	u3855
  5561     0CC7                     l4562:
  5562     0CC7  30FE               	movlw	254
  5563     0CC8  052D               	andwf	___xxtofl@arg+3,w
  5564     0CC9  1D03               	btfss	3,2
  5565     0CCA  2CCC               	goto	u3861
  5566     0CCB  2CCD               	goto	u3860
  5567     0CCC                     u3861:
  5568     0CCC  2CBC               	goto	l4560
  5569     0CCD                     u3860:
  5570     0CCD  2CE1               	goto	l1596
  5571     0CCE                     l4564:
  5572     0CCE  3001               	movlw	1
  5573     0CCF  00A4               	movwf	??___xxtofl
  5574     0CD0  0824               	movf	??___xxtofl,w
  5575     0CD1  07A9               	addwf	___xxtofl@exp,f
  5576     0CD2                     l4566:
  5577     0CD2  3001               	movlw	1
  5578     0CD3  07AA               	addwf	___xxtofl@arg,f
  5579     0CD4  3000               	movlw	0
  5580     0CD5  3DAB               	addwfc	___xxtofl@arg+1,f
  5581     0CD6  3000               	movlw	0
  5582     0CD7  3DAC               	addwfc	___xxtofl@arg+2,f
  5583     0CD8  3000               	movlw	0
  5584     0CD9  3DAD               	addwfc	___xxtofl@arg+3,f
  5585     0CDA                     l4568:
  5586     0CDA  3001               	movlw	1
  5587     0CDB                     u3875:
  5588     0CDB  36AD               	lsrf	___xxtofl@arg+3,f
  5589     0CDC  0CAC               	rrf	___xxtofl@arg+2,f
  5590     0CDD  0CAB               	rrf	___xxtofl@arg+1,f
  5591     0CDE  0CAA               	rrf	___xxtofl@arg,f
  5592     0CDF  0B89               	decfsz	9,f
  5593     0CE0  2CDB               	goto	u3875
  5594     0CE1                     l1596:
  5595     0CE1  30FF               	movlw	255
  5596     0CE2  052D               	andwf	___xxtofl@arg+3,w
  5597     0CE3  1D03               	btfss	3,2
  5598     0CE4  2CE6               	goto	u3881
  5599     0CE5  2CE7               	goto	u3880
  5600     0CE6                     u3881:
  5601     0CE6  2CCE               	goto	l4564
  5602     0CE7                     u3880:
  5603     0CE7  2CF1               	goto	l4572
  5604     0CE8                     l4570:
  5605     0CE8  3001               	movlw	1
  5606     0CE9  02A9               	subwf	___xxtofl@exp,f
  5607     0CEA  3001               	movlw	1
  5608     0CEB                     u3895:
  5609     0CEB  35AA               	lslf	___xxtofl@arg,f
  5610     0CEC  0DAB               	rlf	___xxtofl@arg+1,f
  5611     0CED  0DAC               	rlf	___xxtofl@arg+2,f
  5612     0CEE  0DAD               	rlf	___xxtofl@arg+3,f
  5613     0CEF  0B89               	decfsz	9,f
  5614     0CF0  2CEB               	goto	u3895
  5615     0CF1                     l4572:
  5616     0CF1  1BAC               	btfsc	___xxtofl@arg+2,7
  5617     0CF2  2CF4               	goto	u3901
  5618     0CF3  2CF5               	goto	u3900
  5619     0CF4                     u3901:
  5620     0CF4  2CFB               	goto	l1603
  5621     0CF5                     u3900:
  5622     0CF5                     l4574:
  5623     0CF5  3002               	movlw	2
  5624     0CF6  0229               	subwf	___xxtofl@exp,w
  5625     0CF7  1803               	skipnc
  5626     0CF8  2CFA               	goto	u3911
  5627     0CF9  2CFB               	goto	u3910
  5628     0CFA                     u3911:
  5629     0CFA  2CE8               	goto	l4570
  5630     0CFB                     u3910:
  5631     0CFB                     l1603:
  5632     0CFB  1829               	btfsc	___xxtofl@exp,0
  5633     0CFC  2CFE               	goto	u3921
  5634     0CFD  2CFF               	goto	u3920
  5635     0CFE                     u3921:
  5636     0CFE  2D07               	goto	l1604
  5637     0CFF                     u3920:
  5638     0CFF                     l4576:
  5639     0CFF  30FF               	movlw	255
  5640     0D00  05AA               	andwf	___xxtofl@arg,f
  5641     0D01  30FF               	movlw	255
  5642     0D02  05AB               	andwf	___xxtofl@arg+1,f
  5643     0D03  307F               	movlw	127
  5644     0D04  05AC               	andwf	___xxtofl@arg+2,f
  5645     0D05  30FF               	movlw	255
  5646     0D06  05AD               	andwf	___xxtofl@arg+3,f
  5647     0D07                     l1604:
  5648     0D07  1003               	clrc
  5649     0D08  0CA9               	rrf	___xxtofl@exp,f
  5650     0D09                     l4578:
  5651     0D09  0829               	movf	___xxtofl@exp,w
  5652     0D0A  00A4               	movwf	??___xxtofl
  5653     0D0B  01A5               	clrf	??___xxtofl+1
  5654     0D0C  01A6               	clrf	??___xxtofl+2
  5655     0D0D  01A7               	clrf	??___xxtofl+3
  5656     0D0E  3018               	movlw	24
  5657     0D0F                     u3935:
  5658     0D0F  35A4               	lslf	??___xxtofl,f
  5659     0D10  0DA5               	rlf	??___xxtofl+1,f
  5660     0D11  0DA6               	rlf	??___xxtofl+2,f
  5661     0D12  0DA7               	rlf	??___xxtofl+3,f
  5662     0D13                     u3930:
  5663     0D13  0B89               	decfsz	9,f
  5664     0D14  2D0F               	goto	u3935
  5665     0D15  0824               	movf	??___xxtofl,w
  5666     0D16  04AA               	iorwf	___xxtofl@arg,f
  5667     0D17  0825               	movf	??___xxtofl+1,w
  5668     0D18  04AB               	iorwf	___xxtofl@arg+1,f
  5669     0D19  0826               	movf	??___xxtofl+2,w
  5670     0D1A  04AC               	iorwf	___xxtofl@arg+2,f
  5671     0D1B  0827               	movf	??___xxtofl+3,w
  5672     0D1C  04AD               	iorwf	___xxtofl@arg+3,f
  5673     0D1D                     l4580:
  5674     0D1D  0828               	movf	___xxtofl@sign,w
  5675     0D1E  1903               	btfsc	3,2
  5676     0D1F  2D21               	goto	u3941
  5677     0D20  2D22               	goto	u3940
  5678     0D21                     u3941:
  5679     0D21  2D27               	goto	l4586
  5680     0D22                     u3940:
  5681     0D22                     l4582:
  5682     0D22  1FA3               	btfss	___xxtofl@val+3,7
  5683     0D23  2D25               	goto	u3951
  5684     0D24  2D26               	goto	u3950
  5685     0D25                     u3951:
  5686     0D25  2D27               	goto	l4586
  5687     0D26                     u3950:
  5688     0D26                     l4584:
  5689     0D26  17AD               	bsf	___xxtofl@arg+3,7
  5690     0D27                     l4586:
  5691     0D27  082D               	movf	___xxtofl@arg+3,w
  5692     0D28  00A3               	movwf	?___xxtofl+3
  5693     0D29  082C               	movf	___xxtofl@arg+2,w
  5694     0D2A  00A2               	movwf	?___xxtofl+2
  5695     0D2B  082B               	movf	___xxtofl@arg+1,w
  5696     0D2C  00A1               	movwf	?___xxtofl+1
  5697     0D2D  082A               	movf	___xxtofl@arg,w
  5698     0D2E  00A0               	movwf	?___xxtofl
  5699     0D2F                     l1592:
  5700     0D2F  0008               	return
  5701     0D30                     __end_of___xxtofl:
  5702                           
  5703                           	psect	text18
  5704     0A54                     __ptext18:	
  5705 ;; *************** function ___fltol *****************
  5706 ;; Defined at:
  5707 ;;		line 43 in file "C:\Program Files\Microchip\XC8_Ver2.41\pic\sources\c99\common\fltol.c"
  5708 ;; Parameters:    Size  Location     Type
  5709 ;;  f1              4    0[BANK0 ] unsigned char 
  5710 ;; Auto vars:     Size  Location     Type
  5711 ;;  exp1            1    9[BANK0 ] unsigned char 
  5712 ;;  sign1           1    8[BANK0 ] unsigned char 
  5713 ;; Return value:  Size  Location     Type
  5714 ;;                  4    0[BANK0 ] long 
  5715 ;; Registers used:
  5716 ;;		wreg, status,2, status,0
  5717 ;; Tracked objects:
  5718 ;;		On entry : 0/0
  5719 ;;		On exit  : 0/0
  5720 ;;		Unchanged: 0/0
  5721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5722 ;;      Params:         0       4       0       0       0       0       0       0
  5723 ;;      Locals:         0       2       0       0       0       0       0       0
  5724 ;;      Temps:          0       4       0       0       0       0       0       0
  5725 ;;      Totals:         0      10       0       0       0       0       0       0
  5726 ;;Total ram usage:       10 bytes
  5727 ;; Hardware stack levels used: 1
  5728 ;; Hardware stack levels required when called: 7
  5729 ;; This function calls:
  5730 ;;		Nothing
  5731 ;; This function is called by:
  5732 ;;		_ReadData
  5733 ;; This function uses a non-reentrant model
  5734 ;;
  5735                           
  5736     0A54                     ___fltol:	
  5737                           ;psect for function ___fltol
  5738                           
  5739     0A54                     l4036:	
  5740                           ;incstack = 0
  5741                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5742                           
  5743     0A54  1003               	clrc
  5744     0A55  0020               	movlb	0	; select bank0
  5745     0A56  0D22               	rlf	___fltol@f1+2,w
  5746     0A57  0D23               	rlf	___fltol@f1+3,w
  5747     0A58  00A9               	movwf	___fltol@exp1
  5748     0A59  0829               	movf	___fltol@exp1,w
  5749     0A5A  1D03               	btfss	3,2
  5750     0A5B  2A5D               	goto	u2741
  5751     0A5C  2A5E               	goto	u2740
  5752     0A5D                     u2741:
  5753     0A5D  2A67               	goto	l4042
  5754     0A5E                     u2740:
  5755     0A5E                     l4038:
  5756     0A5E  3000               	movlw	0
  5757     0A5F  00A3               	movwf	?___fltol+3
  5758     0A60  3000               	movlw	0
  5759     0A61  00A2               	movwf	?___fltol+2
  5760     0A62  3000               	movlw	0
  5761     0A63  00A1               	movwf	?___fltol+1
  5762     0A64  3000               	movlw	0
  5763     0A65  00A0               	movwf	?___fltol
  5764     0A66  2AC4               	goto	l1343
  5765     0A67                     l4042:
  5766     0A67  0820               	movf	___fltol@f1,w
  5767     0A68  00A4               	movwf	??___fltol
  5768     0A69  0821               	movf	___fltol@f1+1,w
  5769     0A6A  00A5               	movwf	??___fltol+1
  5770     0A6B  0822               	movf	___fltol@f1+2,w
  5771     0A6C  00A6               	movwf	??___fltol+2
  5772     0A6D  0823               	movf	___fltol@f1+3,w
  5773     0A6E  00A7               	movwf	??___fltol+3
  5774     0A6F  301F               	movlw	31
  5775     0A70                     u2755:
  5776     0A70  36A7               	lsrf	??___fltol+3,f
  5777     0A71  0CA6               	rrf	??___fltol+2,f
  5778     0A72  0CA5               	rrf	??___fltol+1,f
  5779     0A73  0CA4               	rrf	??___fltol,f
  5780     0A74                     u2750:
  5781     0A74  0B89               	decfsz	9,f
  5782     0A75  2A70               	goto	u2755
  5783     0A76  0824               	movf	??___fltol,w
  5784     0A77  00A8               	movwf	___fltol@sign1
  5785     0A78                     l4044:
  5786     0A78  17A2               	bsf	___fltol@f1+2,7
  5787     0A79                     l4046:
  5788     0A79  30FF               	movlw	255
  5789     0A7A  05A0               	andwf	___fltol@f1,f
  5790     0A7B  30FF               	movlw	255
  5791     0A7C  05A1               	andwf	___fltol@f1+1,f
  5792     0A7D  30FF               	movlw	255
  5793     0A7E  05A2               	andwf	___fltol@f1+2,f
  5794     0A7F  3000               	movlw	0
  5795     0A80  05A3               	andwf	___fltol@f1+3,f
  5796     0A81                     l4048:
  5797     0A81  3096               	movlw	150
  5798     0A82  02A9               	subwf	___fltol@exp1,f
  5799     0A83                     l4050:
  5800     0A83  1FA9               	btfss	___fltol@exp1,7
  5801     0A84  2A86               	goto	u2761
  5802     0A85  2A87               	goto	u2760
  5803     0A86                     u2761:
  5804     0A86  2A9F               	goto	l4060
  5805     0A87                     u2760:
  5806     0A87                     l4052:
  5807     0A87  0829               	movf	___fltol@exp1,w
  5808     0A88  3A80               	xorlw	128
  5809     0A89  3E97               	addlw	151
  5810     0A8A  1803               	skipnc
  5811     0A8B  2A8D               	goto	u2771
  5812     0A8C  2A8E               	goto	u2770
  5813     0A8D                     u2771:
  5814     0A8D  2A8F               	goto	l4058
  5815     0A8E                     u2770:
  5816     0A8E  2A5E               	goto	l4038
  5817     0A8F                     l4058:
  5818     0A8F  3001               	movlw	1
  5819     0A90                     u2785:
  5820     0A90  36A3               	lsrf	___fltol@f1+3,f
  5821     0A91  0CA2               	rrf	___fltol@f1+2,f
  5822     0A92  0CA1               	rrf	___fltol@f1+1,f
  5823     0A93  0CA0               	rrf	___fltol@f1,f
  5824     0A94  0B89               	decfsz	9,f
  5825     0A95  2A90               	goto	u2785
  5826     0A96  3001               	movlw	1
  5827     0A97  00A4               	movwf	??___fltol
  5828     0A98  0824               	movf	??___fltol,w
  5829     0A99  07A9               	addwf	___fltol@exp1,f
  5830     0A9A  1D03               	btfss	3,2
  5831     0A9B  2A9D               	goto	u2791
  5832     0A9C  2A9E               	goto	u2790
  5833     0A9D                     u2791:
  5834     0A9D  2A8F               	goto	l4058
  5835     0A9E                     u2790:
  5836     0A9E  2AB4               	goto	l4068
  5837     0A9F                     l4060:
  5838     0A9F  3020               	movlw	32
  5839     0AA0  0229               	subwf	___fltol@exp1,w
  5840     0AA1  1C03               	skipc
  5841     0AA2  2AA4               	goto	u2801
  5842     0AA3  2AA5               	goto	u2800
  5843     0AA4                     u2801:
  5844     0AA4  2AAF               	goto	l1350
  5845     0AA5                     u2800:
  5846     0AA5  2A5E               	goto	l4038
  5847     0AA6                     l4066:
  5848     0AA6  3001               	movlw	1
  5849     0AA7                     u2815:
  5850     0AA7  35A0               	lslf	___fltol@f1,f
  5851     0AA8  0DA1               	rlf	___fltol@f1+1,f
  5852     0AA9  0DA2               	rlf	___fltol@f1+2,f
  5853     0AAA  0DA3               	rlf	___fltol@f1+3,f
  5854     0AAB  0B89               	decfsz	9,f
  5855     0AAC  2AA7               	goto	u2815
  5856     0AAD  3001               	movlw	1
  5857     0AAE  02A9               	subwf	___fltol@exp1,f
  5858     0AAF                     l1350:
  5859     0AAF  0829               	movf	___fltol@exp1,w
  5860     0AB0  1D03               	btfss	3,2
  5861     0AB1  2AB3               	goto	u2821
  5862     0AB2  2AB4               	goto	u2820
  5863     0AB3                     u2821:
  5864     0AB3  2AA6               	goto	l4066
  5865     0AB4                     u2820:
  5866     0AB4                     l4068:
  5867     0AB4  0828               	movf	___fltol@sign1,w
  5868     0AB5  1903               	btfsc	3,2
  5869     0AB6  2AB8               	goto	u2831
  5870     0AB7  2AB9               	goto	u2830
  5871     0AB8                     u2831:
  5872     0AB8  2AC4               	goto	l1353
  5873     0AB9                     u2830:
  5874     0AB9                     l4070:
  5875     0AB9  09A0               	comf	___fltol@f1,f
  5876     0ABA  09A1               	comf	___fltol@f1+1,f
  5877     0ABB  09A2               	comf	___fltol@f1+2,f
  5878     0ABC  09A3               	comf	___fltol@f1+3,f
  5879     0ABD  0AA0               	incf	___fltol@f1,f
  5880     0ABE  1903               	skipnz
  5881     0ABF  0AA1               	incf	___fltol@f1+1,f
  5882     0AC0  1903               	skipnz
  5883     0AC1  0AA2               	incf	___fltol@f1+2,f
  5884     0AC2  1903               	skipnz
  5885     0AC3  0AA3               	incf	___fltol@f1+3,f
  5886     0AC4                     l1353:
  5887     0AC4                     l1343:
  5888     0AC4  0008               	return
  5889     0AC5                     __end_of___fltol:
  5890                           
  5891                           	psect	text19
  5892     0096                     __ptext19:	
  5893 ;; *************** function ___flmul *****************
  5894 ;; Defined at:
  5895 ;;		line 8 in file "C:\Program Files\Microchip\XC8_Ver2.41\pic\sources\c99\common\sprcmul.c"
  5896 ;; Parameters:    Size  Location     Type
  5897 ;;  b               4   14[BANK0 ] long 
  5898 ;;  a               4   18[BANK0 ] long 
